# FILE DATA
ID : MDRW2100013201
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심은 드셨나요?
P1 	: 네  중국집에서 짜장면이요
P1 	: 점심 드셨어요?
P0 	: 네 순대국이요
P1 	: 혼밥의 성지에 가셨군요
P1 	: 혼밥 하신거에요?
P0 	: 포장이요 ㅎ
P0 	: 순대국은 혼자먹기도 좋던데요 ㅎ
P0 	: 혼자드실일 많지 않나요? ㅎ
P1 	: 전 평일은 거의 혼밥이요
P1 	: 오늘은 친구랑 먹었어요. ㅎ
P0 	: 수다 떨며 좋았겠어요
P0 	: 배달은 자주하시나요?
P1 	: 삼실에서 배달은 한 달에 한 두 번 정도요.
P0 	: 맛집은 자주가시나요?
P1 	: 블로그 찾아보고 아이들 데리고 한 번 가보긴 했어요.
P1 	: 최근에 고기 집 함 가봤는데 블로그 처럼 엄청 맛있다는 건 모르겠더라구요
P0 	: 광곤가보네요 ㅜ
P0 	: 외식안한지도 오래됐네요
P1 	: 광고 같진 않은데 고기도 식어서 나오고 전 그닥 이였는데 애들은 맛있다고 또 가자고 하던데요
P0 	: 숯불고기가 좋더라고요
P1 	: 네 제가 간데는 석갈비라고 초벌로 구워져 나오는 곳 이었어요
P0 	: 초벌이면 또 익혀야하는거아닌가요?
P1 	: 인덕션에 데워먹는 거더라구요. 데워도 별로 안뜨거워져서 고기가 질기더라구요
P0 	: 별로네요 유명한곳 같은데
P1 	: 제가 느끼기엔 그랬는데 그날만 그랬던 건지.. 사람들은 많이 가더라구요
P0 	: 바빠서 그런걸수도 있겠네요
P1 	: 3시쯤 가서 그랬나봐요
