# FILE DATA
ID : MDRW2100000350
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뮤지컬 좋아하세요?
P1 	: 좋아하는데 자리욕심이있어서 두번밖에 못봤어요 ㅋㅋㅋ
P1 	: 열심히 티켓팅해서 2열 6열에서 봤어요!!
P1 	: &name1&님은 좋아하세요??
P0 	: 우와 2열 6열!!
P0 	: 전 사실 한 번도 못 봤어요ㅠㅠ
P0 	: 첫 뮤지컬 기회를 코로나로 날려버려서ㅠㅠ
P0 	: 재밌는 뮤지컬 추천해주세요!!
P1 	: 아니면 그 시아준수 ㅋㅋㅋ아시죠?? 나오는 엑스칼리버도 재밌대요!!
P0 	: 오 엑스칼리버는 혹시 무슨 내용이에요??
P1 	: 앗 일하느라 이제 봤네요...ㅋㅋㅋㅋ 그 왜 돌에 박힌 뽑을 수 있으면 용사다!하는 내용 아시죠?
P1 	: 주인공이 그걸 뽑아서 암흑의 시대...를 구하는 용사가 되는 내용인거같더라구용 ㅋㅋㅋㅋ
P1 	: 근ㄷㅔ 부산에는 안해서ㅠㅠㅠ저는 못볼거같아욤
P0 	: 아하ㅋㅋㅋㅋㅋ 재밌을거 같아요ㅋㅋㅋ
P1 	: 저는 사실 콘서트파에요 ㅋㅋㅋㅋㅋ
P0 	: 아하 ㅋㅋㅋㅋ 아이돌이요??
P1 	: 네 아이돌이나 싸이나 아이유같은 가수들이용ㅋㅋㅋㅋ
P1 	: &name1&님은 콘서트는 안가세여?
P0 	: 오 아이유님 콘서트 꼭 한번 가보고싶었는데ㅠㅠ
P0 	: 엑소 콘서트 한번 가봤어요ㅋㅋㅋ
P0 	: 예전에 언니가 팬이었어서
P1 	: 헐 대애박 엑소콘서트를 가보시다니
P1 	: 좋아하진않더라도 아이돌팬이면 한번쯤 가보고파요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘...보이나요...?좋은자리..?
P0 	: 솔직히 잘 보이진 않았구
P0 	: 그냥 공기를 느끼다 왔습니당...ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그렇군요 ㅋㅋㅋㅋㅋ 저의 로망 대신 성취
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
