# FILE DATA
ID : MDRW2100029109
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 원래 이상형은 어떤 타입이셨어요?
P0 	: 이상형은....
P0 	: 귀엽고 위트있는 남자ㅋㅋㅋㅋ
P0 	: 키는 177
P1 	: 구체적인데요???
P0 	: 이었던거 같은데
P0 	: 사실 기억이 잘 나질 않네요ㅠㅠㅋ
P0 	: &name2&은요?
P1 	: 저는
P1 	: 목이 길고 피부가 하얘야 끌리더라구요ㅋㅋ
P0 	: 사슴? ㅋㅋㅋㅋㅋ
P1 	: 헐..네ㅠㅋㅋㅋㄱ간파당했네
P1 	: 정확히 사슴상 좋아해요ㅋㅋㅋ
P0 	: 눈망울도 사슴같아야 되나여? ㅋㅋ
P1 	: 네ㅠㅋㅋㅋㅋ
P1 	: 이래서 연애가 잘 안되나봐요
P0 	: 이상형인 분들이랑
	  연애하셨었어요?
P1 	: ㅋㅋㅋㄱㅋ절대아니죠
P1 	: 그냥 눈작고 잘까부는 사람이랑 연애했습니다ㅠㅋㅋ
P0 	: ㅋㅋ눈작고 잘까부는 사람ㅋㅋ
P1 	: &name1&은 어떤타입과 연애하셨나요?
P0 	: 저는... 자만추라서 그랬는지
P0 	: 항상 저를 좋아해주는
	  사람들이랑 만났었는데요
P0 	: 음... 어떤 타입이랄까요 ㅋㅋ
P0 	: 다 너무 달랐어서 ㅋㅋ
P1 	: 뭔가 카테고리가없군요ㅋㅋ
P1 	: 저는 굳이 공통점을찾아보니
P1 	: 눈작은 까불이로 정리할수있었어요ㅜㅋ
P0 	: 교집합이라곤 남자
P0 	: 말고는....ㅋㅋㅋㅋㅋ
P1 	: 여자는 만나보신적 없으세요?
P0 	: 네?? ㅋㅋㅋ 여자요?
P1 	: 네ㅋㅋㅋ
P0 	: 친구 그 이상의 감정으로요?
