# FILE DATA
ID : MDRW2100027344
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 끊이질않죠
P0 	: 그쵸
P1 	: 카레 맛있게
P1 	: 만드는법아세요?
P0 	: 우유요!
P1 	: 진짜요?
P0 	: 매운카레에 우유 넣으면 부드러워진대요
P1 	: 전커피가루 넣음 맛있다는말
P1 	: 들어봤어요
P0 	: 헐?
P0 	: 새롭네요
P1 	: 몰랐나요 담에 시도해보세요
P0 	: 그럴게요!
P1 	: 하이라이스
P1 	: 좋아하나요
P0 	: 네!
P1 	: 카레재료 남았는데
P1 	: 또 카레만들순없어요
P1 	: 하이라이스해먹어야겠어요
P1 	: 불족발 먹고싶네요
P0 	: 맛있겠다
P0 	: 요리잘하시나봐요
P1 	: 족발좋아하세요?
P0 	: 뚝딱뚝딱
P1 	: 못해요 쉬운요리라서 해요
P0 	: 족발좋아해요
P1 	: 부산진족발
P0 	: 족발은 서대였는데 이젠 모르겠네요
