# FILE DATA
ID : MDRW2100024285
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 허니스파클링
P0 	: 잘 드세용?
P1 	: 아왤케 붙여서보냈지
P0 	: 오잉? 괜찮아요ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ허니스파클링이 뭘까요...... 탄산음료인가...
P0 	: 그 교촌시킬때
P0 	: 콜라대신 주는 맛없는 음료수용!
P1 	: 헐 대박 지금 찾아보고 왔어요! 이런걸 줬나요? 전 왜 한번도 안받아본것 같죠
P1 	: 신기하네욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맛없어요?
P0 	: 헐 그 지점 뭘까용?ㅋㅋㅋ
P0 	: 네네ㅠㅠ
P0 	: 진짜 맛없어요....
P0 	: 돈 아끼려고 이거 만든것같은데
P0 	: 치킨 시킬때마다 버려요ㅠㅠ
P1 	: 헐... 왜만들었지....
P1 	: 고객의 니즈도 모르는
P1 	: 바보교촌..
P0 	: 이번에 하도 비판을 받아서 그런지
P0 	: 다른 음료로 바꿨다고 하던데
P0 	: 최근에 시켜먹질 못했어요ㅠㅜ
P1 	: 아 바껴서 제가 못받았나봐요!!
P1 	: 어제 못받았더든요
P1 	: 아 밤인데
P1 	: 탄산음료 얘기하니까 시원하고 달콤한 음료수 먹고싶어요
P1 	: 지금 제일 땡기는건 레모네이드..
P0 	: 아 그래서 못받으신거구나..! 이제야 이해가 되네요ㅋㅋㅋㅋ
P0 	: 신거 잘드세용??
P1 	: 엄청 잘 먹는 편은 아닌데 가끔 새콤달콤한게 땡겨요! 여름에 특히 그래요ㅎㅎㅎㅎ
P1 	: &name1&님은요?
P0 	: 저는 신걸 잘 못먹는편인데
P0 	: 신걸 잘 먹을수록
P0 	: 신체나이가 젊다고 하더라구요!
