# FILE DATA
ID : MDRW2100025474
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 자 자랑해보세요 ㅋㅋ
P0 	: 묵비권을 행사한다니까욧!! ㅎ
P0 	: 아 우리회사는  지역과 상생합니다ㅎㅎ
P1 	: ㅋㅋ아 앞에가 짤려서
P1 	: 저희도 상생합니다
P1 	: 이전할수가 없어요ㅋㅋㅋ
P0 	: ㅎㅎ 우리는 지역상생을 위해 구내식당을 안 만들죠
P0 	: 이 악덕 사업주ㅜ
P1 	: 훔~~대기업이군요 ㅋㅋ
P1 	: 구내식당이라니
P0 	: 아뇨ㅎ 그냥 회장이 임대장사하느라ㅎ
P0 	: 말만 번지르해서 열받네요ㅎㅎ
P0 	: &name2&도 구내식당 없나요
P1 	: ㅋㅋ음 있긴한데 여러군데에 나눠서 있어서요
P1 	: 회사가 일반 회사가 아니라서 ㅎㅎㅎ
P0 	: 아 여러  지점 다 이용 가능한 거죠?
P0 	: 나름 좋네요ㅎ
P1 	: 이용 가능하긴한데 ㅋㅋ 본 근무지가 있어서요...
P0 	: 아ㅎㅎ 하긴 먹으러 멀리가긴 그렇죠
P0 	: 암튼 구내식당 있으시네요 부럽다ㅜ
P0 	: 메뉴는 잘 나오나요
P1 	: ㅋㅋ음 가성비로 승부해서 맛보다는
P1 	: 가격입니다 ㅋㅋ
P1 	: 근데 지금 근무지에서는 거리가 애매해서 안갑니다ㅋㅋ
P0 	: ㅎㅎ 가격이 많이 착한가봐요
P0 	: 아니;;  근무지 근처에는 없나요ㅜ
P1 	: 아 근무지 근처에 없으면 식대가 나옵니다^^;;
P0 	: 식대는 얼마 나오나요?
P0 	: 차라리 그 편이 나을수도..?
P1 	: 한 십만정도?였던거 같은데
P1 	: 지원 정도 느낌ㅎㅎ
P0 	: 아 한달치요?
P1 	: 넵ㅋㅋ
P0 	: 직장 업종이 궁금하네요ㅎ
