# FILE DATA
ID : MDRW2100012896
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 같이 부부가 균등하면 괜찮죠
P0 	: 이따 8시 50분정도에 움직임 봐야겠어요
P1 	: 사람수로 받으니
P0 	: 오늘 한개 또 있던데
P1 	: 네 요샌 1분전에 막 빠져서
P0 	: 일진하이솔루스
P1 	: 장난질 심해요
P1 	: 네
P1 	: 저도 눈치껐넣게
P0 	: 대신이랑 현대차가
P1 	: 이체 대기중요
P1 	: 네
P0 	: 경쟁 낮아뵈던데ㅎㅎ
P1 	: 많이 받을것 같죠
P0 	: 비례도 하시나요?
P1 	: 조금요 ㅎㅎ
P1 	: 공모주을 친구가 알려줘서 학원비 벌어요 ㅎㅎ
P0 	: 비례는 한 몇백 넣어도
P1 	: 네
P0 	: 1개 이래서 ㅋㅋ
P1 	: 그렇죠 ㅎㅎ
P0 	: 블로그 보니까
P0 	: 공모주 잘하는 분들은
P1 	: 오늘 잘팔아서 소고기 먹어야 하는데 ㅋㅋ
P0 	: 진짜 직장 다니는 급으로
P1 	: 네 그렇죠
P0 	: 돈 버시던데ㅋㅋ
P1 	: 전 그정도는 못돼요 ㅋㅋ
P1 	: 부러워요 ㅋㅋ
P0 	: 가족 명의로 몇개씩들 하셔서 ㅎㅎ
P1 	: 제친구는 그래요 ㅎㅎ
P1 	: 돈의 규모가 커야 그런거 같아요
P1 	: 가족도많고
P1 	: 일하실때 오찌 파세요?
P1 	: 그때 눈치 보이죠 ㅋㅋ저희동생 피해서 파는데 맨날 눈치 보인다고 그러더라구요
P0 	: 그 눈치껏 ㅋㅋㅋㅋ
P1 	: 네 ㅋㅋ
P0 	: 젊은 직원들이랑
P0 	: 있을때는
P0 	: 같이 팔고 그래요 ㅎㅎ
P1 	: 오 같이 하면 두배 잼난데
P1 	: 오좋네요
P1 	: 저도 같이 중계하며 팔아요 ㅋㅋ
P1 	: 오떨어잔가 팔자 ㅋㅋ이러며요
P0 	: 같이 막 올라가서
P0 	: ㅋㅋ
P1 	: 진다
P1 	: 네
P1 	: 올라가도 그렇죠
P0 	: 근데 카뱅때 너무
P0 	: 빨리 팔아서ㅠ
P1 	: 빨리 팔았어요
P1 	: ㅋㅋ
P1 	: 전 지나감 뭐 안봐요
P1 	: 배아프니까 ㅋㅋ
P0 	: 그게 맞는 자세인데
P1 	: 갯수도 많았는데 ㅡㅡ헉 수입이 반토막 났죠 ㅋㅋ
P1 	: 전 아무리 그래도
P0 	: 오르면 열받고
P0 	: 내리면 꼬시고
P0 	: ㅋㅋ
P1 	: 무조건 빨리고고입니다
P1 	: 네 ㅋㅋ내리면 깨봈죠
P1 	: 볶죠
P1 	: 전 이게 하나의 일이라 매일 방송보고 그래요
P1 	: 다른 알바보다 편하고 좋은거 같아요
P0 	: ㅋㅋ우리 엄마 같으신데요
P1 	: 네 그런가요 ㅋㅋ
P0 	: 엄마도 유튜브 라이브 보고
P0 	: 잘 파시던데요 ㅋㅋ
P1 	: 저도요 오늘도 일진보고 판단해야죠 ㅋㅋ
P0 	: 저도 왠만하면
P1 	: 엄마들이 잘파세요
P0 	: 시초에 던지고
P0 	: 따상 가면
P1 	: 엄마수입이 저보다 좋아요 ㅎㅎ
P0 	: 하루 이틀 더 보고 ㅎㅎ
P1 	: 엄마가 잘기다리세요
P1 	: 오같네요
P1 	: 엄마수입이 저보다 앞질러요 ㅎㅎ
P1 	: 그래서 엄마가 아려줬다고 용돈잘주세요
P0 	: 아 오늘 ibk스팩도
P0 	: 있는데요
P1 	: 요것도 제 벌이중  하나요 ㅋㅋ
P1 	: 네
P1 	: 이체해놨어요
P1 	: 일하면서 잘챙기시네요 ㅎㅎ
P1 	: 잘팔고 잘버실것 같아요 ㅎㅎ
P0 	: 엄마가 정리해서 보내주셔서ㅋㅋ
P0 	: 
P1 	: 아
P1 	: 대단하신데요 ㅎㅎ
P0 	: 네 ㅎㅎ
P0 	: 이거로 용돈 좀 벌어야~~
