# FILE DATA
ID : MDRW2100024585
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 콜라보레이션 제품 사보셨어용?
P1 	: 아쉽게도 아직 하나도 못사봤어요..
P1 	: 근데.. 펭수 그려져 있는 것도 콜라보라고 할 수 있나요?
P1 	: 생각해보니까 던킨이랑 펭수 콜라보한다고.. 도너츠 하고 펭수 가방 얻어오고 그랬는데.. 그것도 콜라보인가
P0 	: 그렇지않을까요??
P0 	: 저도 펭수 좋아해서 그거 샀는데...ㅋㅋㅋㅋ
P1 	: 오~ 펭클럽이세요? 저 작년에 장난아니게 많이 샀어요..
P1 	: 파바랑 콜라보 해서 나온 아이스바랑 초콜릿
P1 	: 초코 케익도 샀어요
P0 	: 오오 저도 초코케이크랑 배라에서 피규어같이 생긴 가방있죠 그거샀어요ㅋㅋㅋ
P0 	: 제 잠옷도 펭슈에요
P1 	: 와~ 찐 펭클럽이시군요..ㅎㅎ
P1 	: 배라에서 우산도 샀는데..
P1 	: 생각가는게 던킨에서 아이스컵 나왔었잖아요
P0 	: 네 머리통만 있는거요 ??ㅋㅋㅋ그거도 있는데 넘 괴상해요
P1 	: 배라에서 산 우산..ㅎㅎㅎ 3900원에 사서.. 당근엥서 2만원에 팔았어요
P1 	: 우산이 넘 많아서요
P0 	: 오 아직도 펭수 인기가 안죽었나봐요
P1 	: 펭수 인기가 예전만은 못해도 죽을 정도는 아닌가봐요
P1 	: 던킨에서 아이스컵 준다했을때 제가 2개 다 사고 싶어서 갔더니
P1 	: 다행이 저희 동네는 있어서 샀는데 아저씨가 이거 사겠다고 저 멀리서도 왔다고 말해주더라구요..ㅎㅎ
P0 	: ㅋㅋ그때 저희동네두 재고없어서 친구가 대신 구해줬던 기억이 나네요
P1 	: 오호.. 그랬군요.. 두개 다 사셨어요? 신이나랑 펭랑해
P0 	: 더헛 두개였나요? 몰랐어요...
P0 	: 펭수 굿즈 너무 많아서 다 사려몀 통장털리겠더라구요
P1 	: 맞아요.. 그래서 중간에 멈췄어요.. 이러나 큰일나겠다 싶어서요
P1 	: 생애 첫 덕질이었거든요..ㅋ
P0 	: ㅋㅋㅋㅋ잘하셨어요
