# FILE DATA
ID : MDRW2100017866
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 갤럭시워치는 사셨고 다음 위시리스트 있으신가요~?!!
P1 	: 다음 위시는....이제 가을도 되니까 옷이 사고 싶네요!ㅋㅋㅋㅋ
P0 	: 갤럭시 워치는 사셨고 다음 위시리스트 있으신가요?!
P1 	: 뭘 쇼핑하고 싶으세요~?
P0 	: 저도 옷쇼핑 정말 좋아해서 ㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 아직은 날씨덥지만 가을 신상들 나오고있더라구요?!?!
P0 	: 눈 돌아가요 ㅋㅋㅋㅋㅋ
P0 	: 근데 코로나라 ㅋㅋㅋ옷사도 입고나갈데가 없어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 패션계는 진짜 빠르더라구요 ㅋㅋㅋ 겨울에도 막 여름옷 나오고 ㅋㅋㅋㅋ
P1 	: 좋아하는 브랜드나 자주 사는 브랜드 있으세요?
P0 	: 저는 요즘에 그로브에 돈 엄청쓰고있네요 ㅋㅋㅋㅋ
P0 	: 맘에들어서 막 깔별로 사고
P0 	: 근데 제가 키도 작고 어좁인데 옷들이 다 어깨도 크고 바지도 길어서 ㅋㅋㅋㅋ 수선비로도 또 돈이 나가요ㅠㅠ 흑흑
P1 	: 오 처음 듣는 브랜드인데 디자이너 브랜드인가요?
P1 	: 앗ㅋㅋㅋㅋㅋ ㅠㅠㅠ그래도 체구가 자그마하셔서 요정 같으실거에요! 저는 체구가 커서 수선도 못 한답니다 흑흑...
P1 	: 늘려서 입을 수도 없곸ㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ
P0 	: 오 네네 더블유컨셉에도 있고 ㅋㅋㅋㅋ매장도 따로 있고 ㅋㅋㅋ 자켓류들 이쁜데 사이즈 박시하면서 이쁘거든요!! 가을 자켓들 나오면 함 구경해보시길!!
P0 	: 보통 온라인 쇼핑즐겨하시나요 오프라인쇼핑즐겨하시나요?!?!
P1 	: 나중에 한번 구경해볼게요!
P1 	: 저는 온라인을 더 자주 사는거 같아요!
P1 	: 어떠세요?
P0 	: 저두 ㅋㅋㅋㅋㅋ오프라인에서 직접보고 사는게 좋긴하지만 ㅋㅋㅋ 요즘 온라인 너무 잘되어있어서 ㅋㅋㅋㅋㅋ
P0 	: 장보기도 다 온라인으로!!!
P1 	: 진짜 온라인 너무 편하지 않나요? 저도 거의 다 온라인으로 하는거 같아요 ㅋㅋㅋ
P1 	: 장 보면 무거운거 안 들어도 되고...!
P1 	: 장 보는거 어디서 하세요? 마트들도 많잖아요~
P0 	: 저는 네이버장보기에서 지에스프레시나 홈플러스 자주 이용하고
P0 	: 마켓컬리도 가끔 이용하구요!!
P0 	: 당일배송 ..너무 매력적입니당..
P1 	: 당일배송 진짜 최고에요ㅠㅠ
