# FILE DATA
ID : MDRW2100029241
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 왜 싫으세요
P0 	: 냉면이 조아요!
P0 	: 냉면 쵝오!
P1 	: 밀면이 싫은거랑
P1 	: 냉면이좋은거랑은
P1 	: 전혀상관없어요
P0 	: 면이잖아요..!!!
P1 	: 냉면 먹을데가 없어요
P0 	: 아니에요...있어요...!!
P1 	: 어디요?
P0 	: 덕천요!!
P1 	: 그렇군요
P1 	: 냉면이 왜좋으세요
P0 	: 그냥 면이 얇구 식감 좋구 맛도 좋구 ㅎㅎㅎㅎ
P0 	: 면이 얇고 식감이 좋은게 핵심인거같아여
P1 	: 그렇군요
P1 	: 또어떤음식좋아하세요
P0 	: 어제먹은 육개장이요!
P0 	: 너무좋아해서
P0 	: 만들어볼라고 시작했다가
P0 	: 숙주담근탕만들었어요^^
P1 	: 아하 근데 맛있었다는건가요?
P0 	: 아뇨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 숙주담근물이...안맛있죠
P1 	: 그럼 육개장은 어디서났어요?
P0 	: 엄마가 사왔어요~
P1 	: 아하...자본주의의맛..
P1 	: 어디서샀나요
P0 	: 해운대 반찬집이요!@
P0 	: 거기 정말 개존맛!!
P0 	: 시레국도 넘 존맛!!
P0 	: 거기안살아서 아쉬워여...
P0 	: 먹는것만...
