# FILE DATA
ID : MDRW2100005228
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 동호회 활동 하는 것 있으셔요?
P1 	: 요샌 코로나로 못해요
P1 	: 코로나 시작과 함께 끝났네요
P1 	: 뭐하세요?
P1 	: 전 예전에 타로 배우고 동화책 구연 과 도서관 봉사 했어요
P0 	: 오오 타로와 도서관!!
P1 	: 무슨 활동 하세요?
P0 	: 다 제가 관심있는 분야네요
P1 	: 수료증도 타로 땄는데 다까먹었어요 ㅜㅜ
P1 	: 오 그러세요
P0 	: 전 코로나 전에 스윙댄스 동호회 잠깐 했는데
P1 	: 저 일년넘게 안하니 백지네여
P0 	: 저도 역시 코로나 이후로는...
P1 	: 다시 공부해야겠어요
P1 	: 세상에 제가 댄스가 젤 배우고 싶어요
P1 	: 부럽네요
P0 	: 아 그래요?
P0 	: 저희 서로 부러워할만한 동호회 활동을 했었네요
P1 	: 네 저 몸치예요 ㅜㅜ
P0 	: 저도 몸치예요
P1 	: 네 그러게요
P1 	: 어릴때 나이트 못간게 한이네요 ㅋㅋ
P0 	: 근데 동호회서 배우고 같이 하니까 재미있더라고요
P1 	: 저 전혀 못해요
P0 	: ㅋㅋㅋ코로나 끝나면 나이트는 가보실 수 있을텐데
P1 	: 뭐든 같이가 중요해요
P0 	: 맞아요 같이 하면 시너지 효과가!!
P1 	: 아 저 늙어서 못가지 싶네요
P1 	: 뭔가 서로 뿜뿜하고 좋은데 같이 타로도 보고해야 늘고
P1 	: 춤도 같이해야 늘고 신나죠
P0 	: 그쵸 동호회 하는 사람들끼리 으쌰으쌰하고
P1 	: 서로 의지돼요
P0 	: 직장이나 가족 말고 새로운 사람들도 만나고요
P1 	: 맞아요 새로운 인연이 만나고싶네요
P0 	: 네 코로나 때문에 외부활동도 줄어드니
P0 	: 새로운 사람 만나기가 더 어려워졌어요
P1 	: 맞아요 이사오니 전에 사람도 못보고 동회도 폐쇄되고 ㅜㅜ
P1 	: 단절이네요
P0 	: 아 이사하셨구나
P1 	: 다시 맘껏 모임도 동회회도 다니고싶어요
P1 	: 네 이사오니 코로나 터져서
P0 	: 아이고 하필 타이밍이
P1 	: 도서관 봉사 신청한게 아직 연락이 없어요 ㅋㅌ
P0 	: 요즘 도서관들도 다 문닫거나 비대면 대출하더라고요
P1 	: 학교 구연동화ㅜㅜ중단요
P1 	: 네
P0 	: 아 그쵸 학교에 가는 건 더더욱...
P1 	: 2년 다되도록 연락이 ㅜㅜ
P0 	: 얼른 다시 동호회/봉사를 활발히 할 수 있는 날이 오면 좋겠네요!!
