# FILE DATA
ID : MDRW2100027931
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 우리집 강아지는 &name3& 강아지~ 외출했다 돌아오면 낑끵낑
P1 	: &name3&이어르신 혓바닥을 내놓으시면 찹니다
P0 	: &name3&이 어르신 혀는
P0 	: 안들어가요
P0 	: 나이먹은 멈머라서
P0 	: 어쩔 수 없다
P1 	: 하아 &name3&이 귀여워
P0 	: 귀여워
P0 	: 오늘도 아침에
P0 	: 내 방 와서 자고있었어
P0 	: 짱귀여움
P1 	: 허얼... 방에서 쿨쿨
P1 	: 족구맣고 귀여운 &name3&이 어르신을 모셔야...
P1 	: 이제 나만 멍멍업어 하고 울면 될거같기도함
P0 	: 눈나가 집에 오니
P0 	: 꼬리를 살랑살랑하는 멈머
P1 	: 허어 귀엽다 나만 멍멍업어
P1 	: &name3&선생님 이제 시원한 계절입니다
P1 	: &name1&을 마구 쪼아서
P1 	: 산책을 나가십시오
P0 	: 꺅 &name1&살려
P0 	: &name1&은 바빠서
P0 	: 기상 후 외출
P0 	: 10시 귀가라구욧
P0 	: 산책 못가...
P0 	: 오늘은 비와서도 못갈듯
P0 	: 산책 좋은데
P1 	: 비왓어? 저런... 비가 오는 날은 산책에 적합하지 않죠
P0 	: 비는 잠깐 왔는데 땅이 축축해...
P0 	: 흑흑
P0 	: &name3&이 요즘 아빠 매트를 차지하고 자
P0 	: 아빠가 매트?매트리스?토퍼? 그런걸 새로 사셨는데
P0 	: 방에 그냥 깔아두시거든
P0 	: 그럼 낮에 &name3&이가 한가운데 차지하고 자
P0 	: 구매후기에 강아지들이 좋아한다더니 진짠가봐
P1 	: 오오..오.. 강아지들이 조아하는 토퍼
P1 	: 멋진 토퍼...
P1 	: 따지고 보면 &name3&님이 가장 으른인데 상석을 차지하시는게 맞지
P1 	: ㅋㅋ
P0 	: ㅇㅁㅇ!!
P0 	: 그치만 &name3&님 잘때는 아빠 얼굴 옆에서 자려그래서
P0 	: 누나방으로 쫓겨나요
P0 	: 근데 새벽에 보면 다시 가있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 아버님!
P1 	: 집안의 젤 권력자를 아는거지
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그건...엄만데!
P0 	: 엄마는 침대에서 주무셔서 그러는걸까
P0 	: 우리 멈머...똑똑해
P0 	: 개똑똑
P1 	: ㅋㅋㅋㅋㅋㅋ엄만데 이러고잇네
P1 	: 멍멍똑똑
P1 	: 멍똑똑
P0 	: 똑똑멍
P0 	: 눈치는 빨라가지고
P0 	: 나가려고 옷입으면 와서 알짱거리개
P1 	: 눈치볼때 멍멍이들 표정 너무 웃기지 않냐
P1 	: 요새 멍멍이들은 옷 입어도 안속아! 하다가
P1 	: 마스크쓰면 진짜나가네?! 한다며
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&이는 그런거 없고
P0 	: 현관에 나가면 통통 튀어
P0 	: 자기도 데려가래
P1 	: 일단 현관에 가면 다다다닷 소리내며 와서 통통 튀기
P1 	: 갱얼쥐들 걸으면 타다다닷 소리나는거 귀여움
P0 	: 타다다닷 톳톳톳
P0 	: 현관에서 통통 튀면서 아른르릉하기
P0 	: 그래서 간식으로 시선 돌리고 나가요
P1 	: ㅋㅋㅋㅋㅋ 간식을 내놓거나 날 데리고 나가라!!
P1 	: 음~ &name3& 대왕님
