# FILE DATA
ID : MDRW2100014397
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 연애요? 결혼이요?
P1 	: 나이가 드니까 이상형이 바뀌었어
P1 	: 이제 장현승 보내준다
P1 	: 하지만 심장은 약간 못보낸대
P0 	: 보내준단말 몇번쨉니까..
P0 	: 이제 진짜 보내자..
P1 	: 슬랜더 보내줘야하는데
P1 	: 그런애들보면 아직 심장 반응한다고
P1 	: 준호같은 애들 어디 없나
P0 	: ㅋㅋㅋㅋ..그럼애들또있나
P0 	: 준호요..?
P0 	: 없죠..
P1 	: 준호 얼굴 내스타일 아닌데 진짜 맘에들어
P1 	: 준호랑 결혼하고싶다
P1 	: 그의 얼굴과 몸 재력
P0 	: 성격조아
P0 	: 역시 볼수록 코드가 맞아야해..센스가있어야댜
P1 	: 어 알맹이는 가고 껍데기만 남았으면
P1 	: 어차피 알맹이는 기대 안해
P1 	: 개차반만아니면
P0 	: ㅋㅋㅋㄱㅇㄱ
P1 	: 그의 재력만 오면 도ㅑ
P0 	: 너무 기대치 낮자나 ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 재력ㅋㅋㅋㄴ
P0 	: 그건그래
P1 	: 내앞으로 해줬으면 좋겠다
P1 	: 여자는 돈없으면 못산다는 나훈아씨처럼
P0 	: 내명의로..꼬옥..
