# FILE DATA
ID : MDRW2100045901
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 피곤하심 그럴지도...
P0 	: 그래도 한번쯤은 꼭 보고싶네요 ㅎㅎ
P1 	: 전 오스트리아에서 공연볼때.. 넘 재밌었는데도 후반부가 기억이 안나요,,,ㅋㅋ
P1 	: ㅎㅎ꼭 꿈이 이뤄지시길 바라요 ㅎㅎ
P0 	: 엇 어떤 공연 보셨아요?
P1 	: 뮤지컬은 아닌데
P1 	: 뭔지를 모르겠어요
P1 	: 현대무용
P1 	: 인가봐요 ㅎㅎ
P0 	: 오오 현대무용
P0 	: 궁금하지만,,, &name2&님이 말씀하신 후반부 기억이 없다는거 너무... 이해될 것만 같아요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 지금 생각하면 아쉬워죽겠지만
P1 	: 당시엔 정말 피곤한 장기여행자였을뿐인가봐요...
P0 	: 글쵸...
P1 	: 모짜르트가 왔었어도 잠들었을지도...
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 유럽을 쭉 여행하신건가요?
P0 	: 모차르트가왔어돜ㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋ
P1 	: 한 5개국 정도 다녀왔어요 ㅎㅎ
P0 	: 오오 어디어디 돌아보셨어요?
P1 	: 스페인 프랑스 영국 스위스 오스트리아
P1 	: 이렇게요 ㅎㅎ
P0 	: 와 대박!!!
P0 	: 진짜 알짜배기들만 다녀오셨네요><{emoji:♡}{emoji:♡}
P0 	: 어디가 젤 좋으셨어요ㅡ??
P1 	: ㅎㅎ좋게 봐주셔서 감사해요
P1 	: 프랑스요 ㅎㅎ
P0 	: 와 프랑스
P0 	: 바게뜨 뜯으면서 길거리 지나가기
P0 	: 해보고싶네요
P0 	: ㅋㅋㅋㅋ
