# FILE DATA
ID : MDRW2100036356
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앞에내용날아가서 이렇게 뒤늦게확인하면 기억이안나요ㅜㅜㅜ 힝
P0 	: 아ㅠ 맞아용ㅜㅠ
P0 	: 아! 친구! 친구 덕 보는건 국룰이에요ㅋㅋ
P1 	: 아ㅋㅋㅋㅋ친구ㅋㅋㅋ넷플얘기했던가요우리ㅋㅋㅋㅋㅋㅋ
P0 	: 워너원?! 이였던거 같기됴 해요ㅋㅋㅋㅋ
P0 	: 넷플 이용하시나용?
P1 	: 막섞여서 헷갈려요..ㅋㅋㅋㅋㅋ
P1 	: 아니요!  정말보고싶은거생기면
P1 	: 완결났을때봅니다ㅋㅋㅋㅋㅋ
P1 	: 그때만결제해서봐요
P1 	: 보시나용?
P0 	: 오오 저는 친구찬스로 여러개 문어발 중이에요ㅋㅋ
P0 	: 끊음 보고싶더라구요
P1 	: ㅋㅋㅋㅋㅋㅋ와 친구찬스 문어발좋습니다ㅋㄲㄱ
P0 	: 맞아용ㅋㅋㅋ
P0 	: 하나로는 부족해요
P0 	: 통합 좀 해주셨으면..ㅋㅋ
P1 	: 아 진짜 ott   다 나뉘어있어서 결제할거너무많아요....
P0 	: 맞아요..
P0 	: 인기 없는거에 꽂히는 순간 털털이죠
P1 	: 오우..jnj 근데극장영화값자꾸올리잖아요 그거 생각하면 ott서비스진짜 이득인거같기도
P1 	: ㅠㅡㅠ
P1 	: 문화가있는날에영화보러갓었는데
P1 	: 그것도이제오른대서.ㅈ
P1 	: ㅜㅜ.ㅈ
P1 	: 안보러갈듯해요...
P0 	: 오아.. 문화날에 올리면...
P0 	: 영화관 찾아오라는거 맞나요..
P0 	: 아무리 물가가 비싸졌어도 말이죠ㅠ
P1 	: 그니까요..평소에도 엄청 많이받으면서..ㅠㅠ..
P0 	: 진짜오!
P0 	: 있는 사람들이 더한다고 치사하더라구요
P1 	: 데이트코스로나 갈까 이제 혼자영화보러갈일은 없을듯해요..ㅠㅡㅠ
P1 	: 물가가어후ㅜㅜ
