# FILE DATA
ID : MDRW2100032109
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 그렇군요 까르보는 좀 덜맵더라구요
P1 	: 전 컵라면이 면이 좀 더 얇아서 더 좋아요
P1 	: 컵라면 좋아하세요 끓인거 좋아하세요??
P0 	: 앗 저는 끓인 거요! 라면에 계란 넣는 걸 좋아하거든요! 컵라면은 못 넣어서...
P1 	: 계란넣으면 너무 맛있죠
P1 	: 푸는걸 좋아하나요??
P1 	: 전 그냥 읽히는걸 좋아해요
P1 	: 풀어진건 계란이 뭉터기로 없어서 아쉽더라고유
P0 	: 저도 그냥 익히는 게 좋아요! 특히 반숙으로 익히면 더 맛있는 것 같아요!
P1 	: 와 그렇군요
P1 	: 저도 그런것같아요!
P1 	: ㅎㅎ
P1 	: 저녁드셨나요?
P0 	: 네! 방금 먹었어요! &name2&님도 저녁 드셨나요?
P1 	: 네 저는 떡갈비 먹었어요
P1 	: 마트에서 떡갈비 사서요!
P1 	: ㅎㅎ
P0 	: 와, 떡갈비 맛있죠! 고기는 다 맛있지만요!
P1 	: 맞아요
P1 	: 고기는 무슨종류 좋아하세요??
P0 	: 전 모든 고기가 다 좋지만 닭고기를 제일 좋아해요! &name2&님은요?
P1 	: 와 그러시군요 저는 소나 돼지나 양 좋아해요
P1 	: 닭도 좋아하지만 닭은 거의 튀긴닭만 먹어요 ㅋㅋㅋ
P1 	: 아니면 닭갈비요
P0 	: 와 닭갈비 저 완전 좋아해요. 치킨도 좋아하고 치킨 너겟도 좋아해요!
P1 	: 맛있죠~!!
P1 	: ㅎㅎ
P1 	: 치킨너겟도 맛있구용
P1 	: 예전에 용가리치킨 이런거 맛있었는데 다시나왔더라구요
P0 	: 맞아요! 커다란 용가리 치킨! 아직 못 먹어봐서 궁금해요!
P1 	: 맛이 변했을지는 모르지만 같다면 사먹을 것 같아요
P1 	: 맛있어요 씹는식감이 중요한데 용가리는 맛있더라구요 ㅎㅎ
P0 	: 맞아요. 원조라서 더 그런 것 같아요. &name2&님, 점심은 드셨나요?
P1 	: 네 저는 짜파게티와 불닭볶음면을 섞어먹었습니다!
P1 	: ㅎㅎ 너무 맛있었어요
P1 	: 새우튀김도 먹었어요!
P0 	: 와! 새우튀김 너무 좋아요! 불닭볶음면 좋아하시나봐요!
