# FILE DATA
ID : MDRW2100026290
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 그 팀장님 손은 황금손이래요?
P0 	: 왜 언니만 부려먹어요?
P1 	: 내가 챙겨주고 싶었던 마음이 후회가 되더라고
P1 	: 아니 먹고 남을수도 있고 치우기 싫을수도 있는데 나한테 어떻게 처리하냐고 묻지도 않고
P0 	: 아니 그분은 왜 귀남이래요?
P1 	: 그냥 그대로 넣어둔게 싫은거야
P0 	: 일도 무임승차 일벌리기 선수에
P0 	: 묻기 귀찮았겠죠.
P1 	: 그래서 내가 외근도 힘들게 하고 왔는데 탕비실 보니까 진짜 한숨이 나오더라고
P0 	: 하..
P0 	: 탕비실은 왜요?
P1 	: 탕비실을 보니까 먹은티도 다 내고 설거지 하는 사람도 없고
P1 	: 손님오면 유리컵에 커피내가는데 그것도 내 업무라고 생각하는지
P0 	: 하..
P0 	: 네
P1 	: 설거지하는 사람 하나없어
P0 	: 아니 언니가 혼자 3인분 일하네요
P0 	: 그게 당연한거예요?
P0 	: 진짜
P1 	: 웃긴게 뭐냐면
P0 	: 네에
P1 	: 그렇게 싱크대에 다 넣어놓고
P1 	: 거기서 설거지는 안하는데 손은 씻어
P0 	: 손은 화장실이
P0 	: 있는데 왜요?
P1 	: 화장실에서 안씻어
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 왜요?
P0 	: 찌린내나서?
P1 	: 그건 모르겠어 나는 거기서 씻거든 비누가 없는거도 아닌데
P0 	: 네에
P1 	: 같은 화장실을 쓰는데 왜그럴까?
P0 	: 그러게요
P0 	: 본인손만귀하다
P0 	: 이런건가
