# FILE DATA
ID : MDRW2100025609
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 그래도
P0 	: 여왕님은 많이안까이던편이었고
P0 	: 여신님이 많이까였지...
P0 	: 눈물
P1 	: 영상보구 옴
P1 	: 이거지ㅜㅜ  뮤배라면 노래랑 연기 둘 다 잘해야 함ㅜㅜㅜㅜ
P0 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㄱ 저거보고
P0 	: 지킬보러가서
P0 	: 뮤입덕함ㅋㄱㅋㅋㅋㅋㅋㄱㅋㅋㅋㄱㅋ
P0 	: 저영상볼때마다 뽕참
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ자랑스러운 내 님들
P1 	: 최애x최애는 최고지
P0 	: ㅇㅇㅇㅇ
P0 	: 최애 최애는 제곱
P0 	: 지금도 가끔 찾아봐
P0 	: 레전드페어...
P1 	: 최애 중 류님만 돌아오신거구나ㅜㅠ
P1 	: 좋지만 아쉽고
P1 	: 그래도 좋다
P0 	: ㅇㅇㅇㅇ근데
P0 	: 나머지분들은
P0 	: 이미 오래전은퇴....
P0 	: 지킬은 이미 다 은퇴하심
P0 	: ㅋㄱㅋㅋㅋㅋㅋㅋ 아직다들현역이고 ㅇ
P0 	: 아직도 1티어들이시지만...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그치만 류님도 지킬 은퇴하셨다가 다시 돌아오셨잖아요
P1 	: 최애페어가 돌아왔더라면
P1 	: 진짜 언니 머리 풀고 달리셨겠네요
P0 	: 응......
P0 	: ㅋㅋㄱㅋㄱㅋㄱ그랬으면
P0 	: 월급다거기에 꽂아....
P0 	: 후 위키드그래서
P0 	: 김김으로 할때 보러갔잖아
P0 	: 정말최고였닫닏6
P0 	: 답니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ최애 최애
	  그것은 행복
P1 	: 즐거운 텅장
P0 	: ㅋㅋㄱㅋㄱㄱㅋㅋㅋ 정말 뮤돌때행복했는데
P0 	: 행복은했으나 나머지는 전쟁터...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ모든 덕질이 그러하지 않습니까
P0 	: 약간 결이다른
P1 	: 그냥 머리 꽃밭 덕질하는게 최고 같아
P0 	: 전쟁터라
P0 	: 오프가무족건인데
P0 	: 오프가살벌한...
