# FILE DATA
ID : MDRW2100014700
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저녁에 뭐 드셧어요?
P1 	: 저는 쏘야 만들고, 집에 있던 밑반찬들 꺼내서 먹었어요 
	  저녁 드셨나요?
P0 	: 넹 ㅋㅋ 오이무침이랑 잡채랑 오뎅국먹었어요.
	  엄마가 해주신 오뎅국 너무 맛있어요
P1 	: 오뎅국은 날씨가 추워지면 생각나는 음식 같아요 
	  전 오이 좋아하지 않는데, 오이 잘 드시나봐요!
P0 	: ㅋㅋㅋ 오이에다가 치킨스톡이랑 간장 등등넣고 외국식으로 해봤어요. 어릴때는 잘 안먹었는데 언젠가부터 먹게되더라고요
P1 	: 전 어릴때도 지금도 오이는 안 먹게 되더라구요ㅜㅜ 요리 좋아하시나봐요
P0 	: 피클도 안드세요??
P0 	: ㅋㅋㅋㅋ 오이 물김치로 오이에 맛들이기 시작했어요.
P1 	: 피클은 먹어요ㅋㅋㅋ
	  자주 먹지는 않지만, 피자 먹을 때 함께 사려고 하면 양에 비해 비싸게 느껴져서 요즘은 피클을 만들어볼까 하고도 생각하고 있어요
P0 	: 오 그러면 꼭 피클링스파이스 추천드려요
P0 	: {share:url}
	  
	  레시피 추천드려요 
	  오이 싫어하시면 꼭 피클링스파이스 구매하셔야해요. 동생이 오이안좋아하는데 피클링스파이스넣은 피클은 잘 먹어요
P0 	: 톡으로 보냈어요
P1 	: 피클링스파이스! 그게 없어서 아직도 시도도 못 해봤어요
	  물론 만드려면 다른 재료도 준비해야하지만요
	  만들게되면 꼭 넣도록 해야겠네요!
P0 	: 안넣으면 비린내 풀풀나서 욕먹어요 ㅋㅋ
	  저는 오이를 어느정도먹어서 월계수잎까지도 괜찮은데
P0 	: 향신료는 꼭!! 사셔야해요 ㅋㅋㅋㅋㅋ
P1 	: 그렇군요ㅋㅋㅋ피클링스파이스 꼭 기억해야겠어요!
P0 	: 자주 참고하는 요리블로거인데
	  반찬가게도 내셧더라고요 ㅎㅎ
	  
	  명이나물 장아찌도 덕분에 맛잇게 했었어요
P1 	: 명이나물 장아찌 고기랑 먹으면 맛있죠
P0 	: 명이나물 좋아하시는군여. 하나로마트에서 팔때 저분 레시피로해드세여..
	  완전 맛잇어요 ㅋㅋㅋ
	  
	  엄마가 원래 명이라는이름이 사람이름같데서 안먹엇는데
	  맛들이고나니까 엄청잘드셧어요
P1 	: 크게 좋아한다기보다 엄마께서 장아찌를 좋아하셔서 담그거나 구매해서 가지고 계셨다가, 고기먹을때 꺼내서 우연히 먹게되었는데 잘 어울리고 괜찮더라구요!
	  새로운 맛을 알게 되었달까요ㅎㅎ
P0 	: 명이가 비싸더라고요.
	  잘만 담으면 2년지나도 김냉에서 맛 그대로 쭉 유지되서 좋았어요
