# FILE DATA
ID : MDRW2100020530
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아비꼬인가 야비꼬카레
P1 	: 그 카레 너무 맛있었어요
P0 	: 저 혹시 그만 하고 싶으시면 말하주세요.
	  억지로 하시는 걸 까봐..
	  쿨하게 보내드릴테니 꼭 말해주세요
P0 	: 아비꼬 너무 맛있어요
P0 	: 거기약간 카레전문점이라 더 맛있는거 같아요
P1 	: ㅋㅋㅋㅋㅋㅋ아니 그걸 걱정하고 계셨나요
P1 	: 저는... 아마 어느 순간 사라졌다가
P1 	: 어느 순간 다시 나타날 거예요...
P0 	: 가끔ㅋㅋㅋ너무 몰아붙혀서 질려하시는 분 계셔서
P0 	: 저도 그런 타입입니다
P1 	: 후후 걱정안하셔도 됩니다
P1 	: 제가 사라지면 아 어디 일있어서 잡혀갔구나 생각하셔요
P0 	: 저도요
P0 	: 전 다 이해합니다
P1 	: 저두요
P0 	: 그 돈까스 좋아하세요
P1 	: 네 돈까스 엄청 좋아해요
P1 	: 종류불문 좋아합니다
P0 	: 저두요
P0 	: 근데 신포우리꺼는 못먹게써요 어제 첨 먹었는데
P0 	: 돈까스라고.. 할수있나 싶던 맛..
P1 	: 엇 거기 돈까스는 뭐가 달랐나요
P1 	: 전 엄청 얇은데는 싫더라구요
P0 	: 아니요 거긴 빵튀김을 가장한 ..
P1 	: 사진 한번 보고 오겠어요
P0 	: 돈까스..라고 말하기도.. 아까운
P0 	: 사진은 엄청 바삭하고 잘되어있는데 이건 먹어봐야 아.. 이걸 돈까스라고... 생각하게됩니다
