# FILE DATA
ID : MDRW2100004162
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 동호회 하세요?
P1 	: 네. 동호회 목적으로 만나는 건 아닌데 알게 된 사람들이랑 맛집이나 먹을것 이야기하는 걸 좋아해요
P1 	: &name1&님은 어떤 동호회를 하세요?
P0 	: 전 낯을 많이 가려서 동호회에 가본적이 없어요 ㅎㅎ
P1 	: 아하 그러시구나
P1 	: 친구들 중에 혹시 공통된 주제로 이야기를 많이 하고 그러면서 소모임이 생기는 것도 괜찮더라구요
P1 	: 처음에 모르는 사람들이랑 새로 시작하는 건 좀 어렵지만 아는 사람들끼리 대화 주제를 넓혀가는 느낌으로요 ㅎㅎ 혹시 동호회를 한다면 어떤걸 하고 싶으세요?
P0 	: 오 그것도 좋은 방법이네요!
P0 	: 요즘은 제태크 공부 동호회나
P0 	: 운동 모임같은데 가고싶어요
P0 	: 코로나때문에 운동은 힘들겠지만.. 온라인으로 재테크 동호회는 괜찮을것같아요
P1 	: 아하 운동이랑 재테크 둘다 너무 좋은 주제라고 생각해요!
P1 	: 요즘에 온라인 재테크 모임도 꽤 있는듯하구 운동도 줌같은 영상통화 켜놓고 레슨하기도 하더라구요
P1 	: 요가나 필라테스같은거 강사님이랑 영상통화하며 교정해주는 그런 프로그램들 꽤 본 듯 해요
P1 	: 이제 코로나 시기가 길어져서인지 다들 어떻게든 방법을 찾아가는가봐요 ㅎㅎ
P0 	: 오.. 운동도 온라인으로 동호회가 가능하겠네요
P0 	: 저도 가능한 모임 방법을 생각해봐야겠어요~
P0 	: 봉사활동 해보셨어요?
P1 	: 네 점자도서관 타자봉사를 오래 했어요
P1 	: 도서관에서 의뢰받은 도서를 한글문서로 타자치는 봉사에요. 그걸로 점자도서를 만드나봐요
P1 	: &name1&님은 어떠세요?
P0 	: 전 대학생때 보육원에 봉사활동 몇번 가본게 전부예요..!
P0 	: 점자도서관 타자 봉사 멋져요.. 저도 타이핑 잘하는데..!! 어떻게 알고 시작하신건가요?
P1 	: 학생때 점자도서관 공지를 보고 참여하게 됐어요~ 정해진 책을 개인적으로 구입해서 한글파일로 타자쳐서 보내는 봉사활동인데, 요즘에는 예전만큼 많이 구하지는 않지만 점자도서관 홈페이지에 공지글이 올라오는 듯 해요!
P1 	: 와 보육원 봉사활동도 멋져요! 어떤 봉사하셨던 거에요?
P0 	: 오.. 내일 출근하면 점자도서 봉사 꼭 알아봐야겠어요! 좋은정보 감사해요~~
P0 	: 저는 보육원가서 아이들이랑 놀이하고 만들기하고 책읽고 그런 기본적인 활동만 해봤어요.. ㅎㅎ
P1 	: 아동보육원으로 가셨군요! 보육원 일하는 분들께 큰 도움이 됐을거에요 ㅋㅋ
P1 	: 점자도서관에서 요새는 낭독봉사도 구하더라구요!
P0 	: 요즘은 동물 보호소 봉사활동에 관심이 많은데.. 주로 도시 외곽에 자리하다보니 자차없이 접근하기가 좀 어렵더라구요
P0 	: 아니면 봉사단체분들 차 얻어타고 가야하는데 낯을 많이 가려서 그것도 쉽지않아보여요
P1 	: 아 그렇겠어요 자차 없이 접근하기가 어려워서..
P1 	: 코로나만 아니면 뭐 도시에서 사람들이 친해지고 그럴 기회라도 있을텐데요 ㅜ
P0 	: 맞아요ㅠㅠ차를 타고 간다고 해도 사람이 많은 자리에서 봉사활동하는것도 조금 무섭긴 해요.. 평소엔 외식도 잘 안하고 일집일집만 반복하거든요
P0 	: 코로나 끝나면 봉사활동도 가고 동호회도 참여해보고싶어요
P1 	: 곧 그럴 기회가 생길거에요! 저도 코로나 지나면 운동 동호회같은 것들 해보고 싶어요
P0 	: 저두요! 이번에 올림픽 배구 보면서 너무 감명받아서.. 꼭 팀 스포츠에 도전해보고싶어졌어요
