# FILE DATA
ID : MDRW2100025309
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅋㅋㅋㅋㅋ아
P1 	: 개강하긴하네
P1 	: 아끔찍하다
P0 	: 그니까 곧 강의를 들어야먼 한다는 사실이
P0 	: 정말.... 끔찍하고....
P1 	: 아
P1 	: 강의듣냐
P1 	: 와
P1 	: 집에있는데집에가고싶음
P0 	: 야 이거 학번이 내가 제일 빠르니까
P0 	: 나부터 시킨다
P0 	: 야 이거 미텼나봐
P0 	: 나 죽을 것 같음
P0 	: 복학생이라고 아는게 더 많지는 않은데....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃곀ㅋㅋㅋㅋ
P1 	: 그거한번대답하면
P1 	: 계속너만시키는거아니냐
P0 	: 아 제발
P0 	: 교수님 제발
P1 	: 실시간수업함?
P1 	: 오틴데?
P0 	: ㅇㅇㅇㅇㅇㅇㅇㅇㅇ
P0 	: 과제도 줌
P0 	: ㅎ
P1 	: 과제?
P1 	: 그겆ㄴ진짜
P1 	: 심한데
P0 	: 진심 자꾸 과제가 조금 있지만 부담은 안가져도 돼요 라고 하시는데
P0 	: 있는거에서 부터 부담스럽다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도
P1 	: 점수에넣을거잖아
P0 	: 심지어 기한도 다음주 수업 전날 6시까지임
P0 	: 그니까
P1 	: 아니그냥과제가싫긴함
P0 	: 교수님도 싫다
