# FILE DATA
ID : MDRW2100027380
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P0 	: 재밌게 읽으신 책 있나요?
P1 	: 저는 최근 주식관련책읽었어요ㅎㅎ
	  재밌게읽으신책있나요?
P0 	: 저는 심리에 관련된 책을 읽었어요
P1 	: 그쪽에 관심이많으신가요?
P0 	: 그냥 심심풀이로 읽고 있어요
P0 	: 가끔 도움이 되기도 하구요
P1 	: 도움많이될거같아요 인간관계에있어서도..
P0 	: 맞아요
P0 	: 써먹을데가 꼭 생겨요
P1 	: 책많이읽음좋긴좋죠..ㅎㅎ
	  도서관이용많이하셔요?
P0 	: 네 자주 가는 편입니다
P1 	: 오 멋지시네요 책안읽는사람도많은데..
P0 	: 가서 구경만 하고 오기도 해요
P0 	: 매번 신간 코너가 가득차 있어서ㅎㅎ
P1 	: 근데 꼭 읽고싶은 신간은 또 없더라구요 ㅋㅋㅋ인기가많아서 디ㅡ들빌려가서ㅜㅜ
P0 	: 맞아요 신간 경쟁 치열하죠
P1 	: 네 신간 신청한사람 먼저 가져가잖아요 
	  그 찬스 이용하지않으면 진짜 한참뒤에나볼수있는..ㅎㅎ
P0 	: 신청해본적 있으세요?
P1 	: 아니요ㅎㅎ  도서관알바할때 이렇게 빌리는게좋겠구나 생각만했었어요ㅎㅎ
P0 	: 와 도서관 알바라니 멋있어요
P1 	: 안멋있구그냥노가다였어오...ㅋㅋㄲㅋㅋㅋ흑흑
P0 	: ㅠ 많이 힘드셨겠어요
P1 	: 네그래도책제자리꽂는그게재밌어서 버틸수있었어용 ㅎㅎ
