# FILE DATA
ID : MDRW2100025574
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 저녁은 뭐 드실건가용
P0 	: ㅠㅠ 전 오늘 좀 잡무가 남아서
P0 	: 집에가고 싶어요
P0 	: 집에갈수있을 때가 되면 결정하려고요,,
P1 	: 헉 야근하시구나ㅠ
P1 	: 저는 운동가기전에 복숭아 먹었어요
P1 	: 그런데도 배고프네요
P0 	: 야근여부는 제 손이 정하는데 과연,,
P0 	: 복숭아 하나니깐 배가 고프죠 밥이 아니니간요
P0 	: 빨리 저녁 드셔야겠네요ㅋㅋㅋ
P0 	: 공복후 운동이니
P1 	: 운동하고 와서
P1 	: 엄청 먹었어요
P1 	: 지금 배터질거같아요
P1 	: 퇴근은 하셨나요
P0 	: ㅠㅠ 그냥 일과 함께 집으로 왔어요,,
P0 	: 저녁은 맛있는걸 드셨나요?
P1 	: 고생하셨어요ㅠ
P0 	: ㅠㅠ,,,
P0 	: &name2&님이라도 맛있는 걸 드셨길,,
P1 	: 저녁은 깻잎김치하고 비엔나소세지 먹었어요
P1 	: 저녁드셨어요!?
P0 	: ㅠ집밥과 그냥,,함꼐했어요
P0 	: 반찬대충,,김과 함께요
P1 	: ㅠㅠㅎ 내일은 꼭 맛난거 드세요
P1 	: 김도 맛있지만
P1 	: 스트레스 풀릴 메뉴같은거로!
P0 	: 내일은 그냥 사먹어야겠어요
P0 	: 포장해서 와도 포장용기 씻느게 싫어서 포장은 잘 안하는데,,
P1 	: 아 맞아요 그거 씻는것도 일이죠
P1 	: 비닐붙어있는거 떼는것도 일이고ㅡㄴㆍ
P1 	: ㅠ
P0 	: 네 그리고 분리수거하러 나가야되고
