# FILE DATA
ID : MDRW2100004618
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 배구?
P0 	: 이번 올림픽 처음으로 챙겨본 것 같아요
P1 	: 보셧는지?
P1 	: 제여자 보샸는지?
P0 	: 그거 안본사람이랑 겸상x
P0 	: 제여자...그...브라질선수...
P0 	: 그래 페가라이
P0 	: 체케바라 라고 할뻔했네
P1 	: 전 김연경 일반인 여자친구
P0 	: 죄송한데 제 와이프 내연녀세요?
P1 	: 네
P0 	: 저는 월수금 님은 화목토
P0 	: 일욜은 쉬게 해줍시다
P1 	: 좋아요
P1 	: 배구선수들은 배구를햐서 키가큰걸까요 키가커서배구선수인걸까요
P1 	: 부러워요
P1 	: 어릴때 배구를했더라면...!!
P0 	: 김연경선수도 어릴땐 키 작았고 고딩때부터 컸다는데
P0 	: 배구영향도 있을거같아요
P1 	: 그렇구나....배구...배구....
P0 	: 어릴 때 운동을 하면 좋았을텐데
P0 	: 항상 스탠드에 앉아있기만 했네요
P1 	: 아쉬워라...
P1 	: 경기 직관가보신적잇어요??
P0 	: 어릴 때 모부님 따라 축구경기를 보러간 적은 있어요
P0 	: 근데 개노잼이라 칰만 먹다 왔어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저는 고등학생때 학교에서 야구보러간적있어요
P0 	: 와 신기하다 학교에서 운동경기도 보러가요?
P1 	: 그러니까욬ㅋㅋㅋㅋ근데 야구 룰을 몰라서 그냥 햇빛에 앉아잇는사람되고왔어요...
P0 	: 님도 저랑 비슷하네요...
P0 	: 주선자만 신나는 기이한 광경
P0 	: 그 때 여배를 보러갔으면 이런 일이 없었을 거 아냐
P0 	: 사람들이 트렌드를 몰라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하...그니까요....
