# FILE DATA
ID : MDRW2100045742
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 매번 피할 수는 없고 서글퍼욬ㅋㅋㅋ큐ㅠ
P1 	: 왜 높으신분들은 그런델 좋아할까요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ좀 그 동네가 잘못하긴 했어요
P0 	: 모임을 할 수 있는 넓은 식당이 별로 없어서
P0 	: 그런 지옥의 맛으로도 역사와 전통으로 자리잡고 말아버렸죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ &name1&님 말하는거 너무 웃기다구욬ㅋㅋㅋㅋ
P1 	: 서브웨이는 뭐 좋아하세요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 그 정도에옄ㅋㅋㅋ
P0 	: 저는 에그마요!
P0 	: 칼로리가 슬프지만
P1 	: 계란 좋아하세요?
P0 	: 넵 계란 사랑하죠!!
P0 	: 마요네즈는 더 사랑하구요!
P1 	: ㅋㅋㅋㄱ계란 완전식품이죠
P1 	: 짱짱
P1 	: 저는 그래도 고기가 더 좋아욧
P1 	: 터키나 비엘티 아니면 치킨도 좋아요
P0 	: 터키 완전 자주 먹었죠ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 터키 맛있져 ㅋㅋㅋ그래도 계란이 더 좋으세요!
P0 	: 풀드포크? 도 가끔 먹었던 것 같아요
P1 	: 어떻게 변해요
P0 	: 요즘 마요네즈를 잘 못먹었더니 마요네즈가 좀 그리워서...
P0 	: 고기도 옳고 마요네즈도 옳고
P0 	: 다 옳습니다
P0 	: 고기 구우면서 마요네즈 바르면 맛있다던데
P0 	: 그냥 맛있는거 + 맛있는거 = 더 맛있는거가 아닐까요?
P1 	: 오 제 뱃살이 늘어나는게 보이는것 같아요 ㅋㅋㅋㅋ
P1 	: 아니 근데 서브웨이는 야채 많이 넣어달라해도 똑같은거 같아요 ㅠㅠ 좀 더 주지
P1 	: 야채가 적어서 아쉬워요
