# FILE DATA
ID : MDRW2100029457
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 계속 씻고 누우면 잠들어버리네요ㅜㅜ 할거 많은데... 체력이 아주..쓰레기에요
P1 	: 공부외에 다른것도 하니까요 ㅋㅋ 그래도 주말에 산책이나 걷기 추천드려요~
P1 	: 체력을 키워야하니까요..
P0 	: 네ㅜㅜ 시도는 해봐야겠어요ㅠㅠ
P0 	: 혹시 백신 맞으셨나요? 백신 맞고도 걱정이에요...! 운동을 못한다고 하더라고요!
P1 	: 저 오늘 1차 접종예정이에요
P1 	: 동생은 맞았는데 팔아픈거 말곤 괜찮았어요
P1 	: 백신맞곤 과격한 운동금지니까요 ㅎㅎ 언제 예정이신가요?
P0 	: 정말요?? 그러시구나...!
P0 	: 저는 다다음주 토요일이요ㅜㅜ
P0 	: 화이자 맞으시나요?
P1 	: 네네 화이자요!!!!
P1 	: 그래도 9월중에 맞으셔서 다행이에요 .. 추석지나고 나서 바로니
P1 	: 까
P1 	: 추석에 많이는거 많이 먹고 잘쉬고 맞으러 가요
P0 	: 추석 바로 전 토요일이에요! ㅋㅋㅋ쿠ㅜㅜ
P0 	: 맞고 쉬려구요...ㅠㅠ
P0 	: 1차는 별로 걱정 안되는데 2차가 걱정이여요ㅠ
P1 	: 앗.. 달력을 잘못봤어요...
P0 	: ㅋㅋㅋㅋㅋ  그럴수도 있죠!
P0 	: 요즘 마스크도 계속 하니까 얼굴에 뭐가 일어나네요ㅜㅜ
P0 	: 언제끝나려나 이놈의 코로나ㅠㅠ
P1 	: 얼굴에 뭔가 올라오는게 제일 싫어요..
P1 	: 우리 건강잘챙겨서 잘 버텨봐요.. 백신이 코로나를 걸리지않게 완벽히 막아주진 않아도 저때문에 다른사람이 걸리는걸 좀 낮춰준다니
P1 	: 많이 맞으면 좀 더 살만해지겠죠 ㅋㅋㅋㅋㅋ
P0 	: 네... 그래도 내년에는 마스크 벗을 수 있지 않을까 싶어요ㅠㅠ
P0 	: 근데 이제 마스크 벗고 얘기하는거 좀 어색하고 침 튄다는 인식이 생겨버려서 좀 불편할거같아욬ㅋㅋㅋ
P1 	: 마스크가 뭔가 패션템이 된거 같아요ㅋㅋㅋㅋ
P0 	: 그러게요 ㅋㅋㅋ 저는 아직 흰색만 쓰지만...
P0 	: 별 색깔이 다 나오더라고요?!
P1 	: 그러니까요.. 전 카키색이랑 베이지색 사고싶은데 색 마스크는 종류가 적다보니 흰색이랑 검정색만 써요
