# FILE DATA
ID : MDRW2100030734
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금 당장 틀어볼게요!
P0 	: &name2&님 혹시 옛날 예능도 보세요?!
P0 	: 크라임씬 같은?!
P1 	: 헉 옛날 예능은 안 보는 것 같아요. 크라임씬? 재밌나요?
P0 	: 네!!!!!!!! 약간 추리 좋아하시면 ㅉㅏㅇ 재밌을 거예요
P0 	: 저는 제 인생 예능이에요!!
P1 	: 오 저 추리 좋아해요! 그래서 꼬꼬무나 그것이 알고싶다나 궁금한 이야기 와이 이런 거 보구요! 크라임씬 꼭 봐볼게요!
P0 	: 우왁! 크라임씬2 미인대회살인사건
P0 	: 와방 추천해요
P0 	: 그거 진짜 넘넘 재밌어요!!!!!???
P1 	: 오오! 미인대회 살인사건이라니 이름부터 완전 추리추리네요! 꼭 보도록 할게요! 누구누구 나오나요?
P0 	: 그 박지윤 아나운서랑 장진 감독! 홍진호랑...
P0 	: 하니요!!
P0 	: 짱 재밌어요 유튜브에 전편 무료랍니더
P1 	: 오 하니랑 홍진호라니 더 재밌겠어요! 유튜브에 무료라니 더 좋네요!
P0 	: 네네!! 꼭 보세요 왕 추천!
P0 	: &name2&님이 저한테 추천하고 싶은 프로도 있으신가요?!
P1 	: 앗 근데 제가 보는 건 다 보시는 거 같아요! 우도주막? 혹시 안 보신다면 추천드려요!
P0 	: 헛!! 그거 클립으로만 봤어요! 그 카이 팬이
P0 	: 놀러온 거!!!!!
P0 	: 우도주막 약간 삼시세끼 같은 건가요!?
P0 	: 앗 강식당같은 건가요!
P1 	: 헉 맞아요! 비슷해요! 삼시세끼 같은? 윤식당? 이런 느낌이요!
P1 	: 카이 팬분 진짜 성덕이시더라구요!
P0 	: 그니까요 영상만 보는데도 넘넘 부럽더라고요 ㅠ.^
P0 	: &name2&님 윤식당 보셨어요?!
P1 	: 네! 윤식당도 봤어요! 윤식당 출연진들 다 좋아하거든요!
P0 	: 헐헐 저도요! 저 그거 특히 웃겼어요 그
P0 	: 최우식 기생충 나온 거 알고 놀라는 손님들
