# FILE DATA
ID : MDRW2100046902
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20211005
topic : 시사(정치, 경제, 사회)>미국 매체 '오징어 게임' 집중 조명

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 오징어게임 다봤어?
P1 	: 2화까지만 봤어
P1 	: 너는 오징어게임 봤어?
P0 	: 나는 어쩌다보니 스포일러 다 당해버렸어
P1 	: 왜 이렇게까지 인기가 많아졌을까?
P0 	: 그러게 세계 1등이라던데
P1 	: 사실 이런 장르물은 이거말고도 되게 많은데
P1 	: 넷플릭스에도 일본 데스게임류 드라마나 영화가 쫌 많지
P0 	: 앨리스 인 보더랜드였나
P0 	: 그거도 있고
P1 	: 맞아맞아
P1 	: 그것도 1화만 보고 말았는데
P1 	: 옛날에 기생충도 그렇고 한국 콘텐츠가 이상하게 인기많을때가 있단말야
P0 	: 그거는 인기가 오징어게임만큼은 아니던데
P1 	: 오징어게임은 정말 찢었다...
P0 	: 기생충은 봉준호감독이 세계적으로 유명하니까 그럴수 있다고 보는데
P1 	: 달고나 뽑기 그거 완전 밈 됐던데 봤냐
P0 	: 오징어게임은 역대급
P1 	: 그러니까
P1 	: 넷플사장이 기뻐서 울던데
P0 	: 달고나뽑기 유튜브에서 엄청 시도한다고
P1 	: 거의 코스트코 사장 : 한국 시장 사랑해요
P1 	: 이 급
P0 	: 가성비 대박이래
P1 	: 맞아 유튜브 숏으로도 엄청 많이나옴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ감독은 좀 억울하겠다
P0 	: 다른 드라마 한회 제작비로 전부 만들었는데
P1 	: 우와... 넷플 입장에서는 이런게 진짜 짱인거지
P1 	: 내용이 뭐 어떻고는 크게 관심없을것같고
P0 	: 우리나라식 신파가 외국에서 되게 잘먹힌다는 말도 있더라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ미국에서 본적없던 신파냐고
P1 	: 마치... 미국드라마의 막장 관계성이
P1 	: 우리나라에서는 참신하듯이
P1 	: 그들도... 코리안 신파를
P0 	: ㅇㅇ 우리나라 영화만의 감성이 있데
P1 	: 노란장판,,,,
P0 	: 보통 데스게임 장르는 게임이 복잡한 가운데 두뇌싸움이 주가 되는 경우가 많은데
P1 	: 뭐 사실 오겜은 애기들 게임 갖다가 살인겜으로 만든건데
P1 	: 이런건 이름만 다르지 전세계적으로 비슷한 형태로 많이 할테니까?
P0 	: 오징어 게임은 게임을 단순화 시켜서
P1 	: 음.. 뭔지 알겠다
P0 	: ㅇㅇ
P1 	: 두뇌싸움 머리아프게 안봐도 된단거지
P0 	: 오히려 대중적이 된 느낌
P1 	: 그런거 보면 내용 잘 이해안가는데 걍
P0 	: ㅇㅇ
P1 	: 스토리때매 보는경우도 많단말임
P1 	: 알겠군..
P0 	: 키이지나 라이어게임 보면 규칙만 열몇줄
P1 	: 이제 마무리해도 될것같군
P1 	: 마자마자
P0 	: 설명 주저리주저리하고
P1 	: 카이지 개.잼있는데
