# FILE DATA
ID : MDRW2100040433
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 어떤 음식 좋아하세요?
P0 	: 저는 정말 좋아하는 게 많는데
P0 	: 많은데 요즘은
P0 	: 태국음식에 꽂혔어요...
P1 	: 오오! 태국음식 뭐가 있어요? 저 먹어본적 없어요
P0 	: 아핫 그러시구나
P0 	: 쌀국수는 드셔보셨나요?
P0 	: 쌀국수도 태국식이랑 베트남식이 다르더라구요!
P0 	: 태국음식에는... 팟타이, 똠얌꿍, 나시고랭 이런 것들이 있는데
P0 	: 진짜 다 맛있답니다 ㅠ
P1 	: 베트남 쌀국수는 환장해요
P1 	: 다른건 안먹어봤는데 그렇게 맛있어요??
P1 	: 뭔가 별거 아닌 글자들인데 &name1&님 글자들이 울부짖는 것 같아요 ㅋㅋㅋㅋ
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정말.... 잘 알아보시네요{emoji:♡}
P0 	: 네네 저 베트남 쌀국수도 좋아하는데
P0 	: 음 근데 태국식 음식은
P0 	: 쌀국수는 잘 안먹고 나시고랭 같은거
P0 	: 파인애플 볶음밥 이런거
P0 	: 진짜 맛나요
P0 	: 제발 드셔주세요,,
P1 	: 네 꼭 먹을게요!!!! 추천하는 프랜차이즈 있으세요?
P0 	: 음음
P0 	: 프랜차이즈는 잘 모르겠는데
P0 	: 태국음식은 뭔가 프랜차이즈를 못봤어요!
P0 	: 맛집은 알아요
P0 	: 홍대입구역에
P0 	: 홍대입구~합정 즈음에 있는 덴데
P0 	: 어메이징 농카이
P0 	: 제발 가주세요!!!
P1 	: 저 캡처했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 갈게요!
P0 	: 헤헤
P0 	: &name2&님은 추천해주고싶으신
P0 	: 음식점 있나요?
P1 	: 제가 맛집 이런거 잘 몰라서 ㅠㅠㅠ 나중에 알게되면 텔레파시 쏠게요!
P1 	: &name1&님 저녁식사는요?
P0 	: 헤헤 감사해요!!
P0 	: 저는
P0 	: 저녁은 집에서 부모님이랑 같이
P0 	: 수제비랑 팥죽을 먹었는데 정말 싱거웠답니다,,
P1 	: 악 아까 수제비 얘기 하셨었죠 ㅠㅠㅠㅠ
P0 	: 네네!!
P0 	: 근데 괜찮아요
P0 	: 저도 매번 헷갈려요...
P0 	: 여러 분들이랑 대화하다보면,,,
