# FILE DATA
ID : MDRW2100007983
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심은 뭐먹노? 아고ㅋㅋㄱㅋ
P1 	: 점심은 또 뭐먹노 ㅋㅋㅋㅋ
P1 	: 푸하하하라 이마이
P1 	: 내맘 니맘 같다 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱ그러니깐
P0 	: 아침엔 짜장, 카레, 밑반찬있어서
P0 	: 해결했고ㅋㅋ
P0 	: 점심이 문제다ㅋ
P1 	: 점심은 배달해야긋다 ㅋㅋㅋ
P1 	: 엄마도 밥할 맘이 없다 ㅋㅋㅋㅋ
P1 	: 냉면묵으까??
P0 	: ㅋㄱㅋ웃겨ㅋㅋ신랑도 거기서자나?ㅋ
P0 	: 다같이 있어?ㅋㅋ
P0 	: 냉면좋지ㅋㅋ
P0 	: 나는 첫째가 먹고싶어하는 비빔국수를
P0 	: 하려고ㅋㅋ
P1 	: 비빔국수 ㅋㅋㅋㅋㅋ이제 해주나??
P0 	: 둘째는 아이스크림 찾네ㅋ
P1 	: 아이스크림 좋지~비빔국수먹고 후식때리쟈^^
P0 	: 아이스크림이 없다
P0 	: ㅋㄱㅋ사러가야되는데ㅠㅡ
P1 	: ㅋㅋㅋㅋㅋㅋ오늘은 엄마 배스킨 플렉스하슠ㅋ
P0 	: 아니 구슬아이스크림 하도 찾길래 40개사놓고, 폴라레티 200개랑 베스킨, 아이스크림 또 엄청 샀는데 다먹음ㅋㅋ
P0 	: 엄청 먹는다. 진짜 ㅋㅋ
P1 	: &name1&야..일을 풀타임 뛰쟈 ㅋㅋㅋㅋㅋ
P1 	: 난 &address& 코피 한사바리 하곱네~
P1 	: 당떨어진다이 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ&address& 커피 좋지ㅋㅋ
P0 	: 나도 마시고싶네ㅋㅋ
P0 	: 시킬까? 하하
P1 	: ㅋㅋㅋㅋㅋㅋㅋ내 대신 먹어도 ㅋㅋㅋ
P1 	: 난도 언넝 뭐라도 배달 시키야긋네~
P1 	: 점심 맛나게 드시용^^
P0 	: 맛있게 먹자 ㅋㅋ
