# FILE DATA
ID : MDRW2100029621
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 퇴근하고싶네요
P1 	: 저도요...
P1 	: 퇴근마렵다...
P1 	: 그래도
P1 	: 불금이네야 ㅎㅎ
P0 	: 신나요 ㅋㅋ 본가가야지
P0 	: 마감이라 넘 바빴어요
P1 	: 하..마감....
P1 	: 본가는 가까우세여?ㅎㅎ
P0 	: 차로 1시간거리에요ㅋㅋㅋ
P0 	: 오 마감의 힘듦을 아시는군요
P1 	: 저도 마감...
P1 	: 하
P1 	: 생각만 해도 지옥이에요
P1 	: 본가가시면
P1 	: 좀 편히 쉬시겠네요
P1 	: 맛난것도 드시고 ㅎㅎ
P0 	: 완전 여유로워요 ㅋㅋ 늦잠자고
P0 	: 하지만 또 출근이라니
P0 	: 곧
P1 	: 아 주말근무도 하시는군요 ㅠㅠ
P0 	: 아뇨 헤헤..월요일출근인데
P0 	: 알잖아요 직장은은 금요일 저녁만 행복..
P1 	: 그건맞아요ㅠㅋㅋㅋㅋㅋ
P1 	: 눈감았다뜨면
P1 	: 출근..준비...ㅜㅠㅠ
P0 	: 흑 주 4일제 실시해야해요 진짜
P1 	: 정말좋네요....상상만해도ㅠ.ㅡ
P1 	: 진짜 너무 힘들어용..ㅜㅠ
P0 	: 최저도 이만원정도 ^^
P1 	: 너무좋네요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 인생 즐기면서 살아야하는데
P1 	: 일하느라 바쁘니까 뭘하지못하겠네여 ㅋㅋ
P0 	: 그러니라요 ㅋㅋㅋㅋ
