# FILE DATA
ID : MDRW2100036461
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 대구? 알지!
P1 	: 내 고향이 대구야
P1 	: 너도 잖아 ㅋㅋ~~
P0 	: 아아 ㅋㅋㅋㅋ 오해했구나
P0 	: 그거말고 이번에 대구에서 새로나온
P1 	: 대구가 뭔데?
P0 	: 배달어플 이름이 대구로야!!
P1 	: 다른 뜻이 있는거야?
P1 	: 우와
P1 	: 누가 만든거래?
P1 	: 그걸로 뭐 사먹을 수 있는거야?
P0 	: 아마 권영진과 그
P0 	: 부하들이 만든거 아닐까??
P0 	: 응 배달의민족이랑 똑같아
P1 	: 우와 신기하다~~ 잘아는구나
P1 	: 너 그거 이용해봤오?
P1 	: 뭐 먹었어 그걸로?
P0 	: 응응 나는 찜닭을 시켰어
P0 	: 이게 쿠폰도 줘서 너무 잘썼지뭐니
P1 	: 너는 찜닭을 좋아했다 맞아
P1 	: 어머 쿠폰 얼마주는데?
P0 	: 너두 다음에 시켜먹어봐
P0 	: 오천원!!
P1 	: 찜닭에 치즈 있었어?
P0 	: 음 아니 나는 치즈추가를 잘 안해
P1 	: 너도야
P1 	: 돈이없어
P1 	: 대구로 5000원 쿠폰 유용하더라
