# FILE DATA
ID : MDRW2100011084
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 지금 태풍 오고있더라고요 남쪽지방은 장난 아니던데!
P1 	: 여기도 살짝씩 비 오고있어요
P1 	: &name1&님네는요?
P0 	: 여기는 비 다 그친거같아요!
P0 	: 바람 선선해서 기분 참좋내요 ㅎㅎㅎ
P0 	: 귀뚜라민지 우는 소리도 나고
P1 	: 창문 열어두고 자면 시원하겠어요
P1 	: 감성 폴폴ㅋㅋㅋ 귀뚜라미 소리 은근 괜찮죠
P0 	: 맞아요
P0 	: 근데 가끔 개구리소리가 같이나는 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ약간 운치와 동시에 귀도 아픈 그런
P1 	: 여긴 오늘까지 비가 오려나봐요~~ 시원하네요
P0 	: 여기도 그쳤다가 다시오고있어요
P0 	: 어제보다 많이오는 것 같네요
P0 	: 오늘은 긴팔 꺼내입었는데 하나도 안덥네요
P1 	: 긴팔 입으셨어요? 전 더위 많이타서 아직 반팔차림입니다
P1 	: 어제보다 여기도요ㅠ 근데 흩뿌리는 비가 와서 우산 써도 다 젖는..
P0 	: 아 맞아요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우산은 쓰는건지 마는 건지...
P0 	: 안경쓰는데 이런비가 제일 싫어요
P0 	: 촉촉..
P1 	: 그니까요 머리 나도모르게 젖고..
P1 	: 미스트같은..축축
P0 	: 시험보고왔네요!
P0 	: 지금 하늘 엄청 예뻐요!
P1 	: 오 시험이요? 고생하셨어요!!
P1 	: 여긴 비가 오는데 노을이 예뻤나봐요!?
P0 	: 비갠뒤가 제일 맑잖아요 ㅎㅎ 장관이더라고요!
P1 	: 오~~ 사진 찍으셨나요?
P1 	: 오늘 여긴 간만에 비가 안와서 좋네요!!!
P0 	: 그럼요 이거 보여드릴수도 없고 ㅎㅎ
P0 	: 비 그치니까 이제 완전 가을 날씨네요
P0 	: 추워서 깼어요
P1 	: ㅎㅎ그러게요 아쉽ㅠ
P1 	: 오 여긴 오늘 해 좀 난다고 좀 더워졌어요!!
P1 	: 추워서 깨시다니 이불 이제 슬슬 가을이불 꺼내셔야겠어요
P0 	: 그러게요 여름에는 거의 안덮고잤는데
P0 	: 그쪽은 완전 짱짱한가봐요!
P0 	: 여긴 구름이 잔뜩..
