# FILE DATA
ID : MDRW2100047606
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋ미분당 가시나요
P0 	: 아니요 ㅎㅎㅎ 미분당 한번 가봤는데 제 취향은 아니었어요 ㅠㅠ
P0 	: 고기도 약간 그 ... 연골? 같은것도 크고 너무 기름지더라구요ㅠㅠ
P0 	: 쩝...
P1 	: 앗 전 미분당 좋앗는데 ㅋㅋㅋㅋㅋ
P0 	: 미분당이 그 일렬로 앉아서 먹고 조용히 먹는 곳 맞죠?
P1 	: 드디어 취향이 갈라지나요 ㅋㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋㅋ
P0 	: 어엇ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 그 컨셉도 당황스럽더라구요 ㅋㅋㅋ 친구가 유명하다고 해서 갔는데...
P0 	: 반년만에 만난친구랑 얘기하는데 눈치보이고..ㅋㅋㅋ
P0 	: 거기서 기본 쌀국수 드셨어요?
P1 	: ㅋㅋㅋㅋㅋ얘기하기엔 진짜 불편하죠
P1 	: 저는 차돌양지힘줄ㅋㅋㅋㅋㅋ
P0 	: 어어우...ㅋㅋㅋㅋ 저는 그 씹는맛이 불편하더라구요ㅠㅠㅠ 으엉...
P0 	: 고기빼곤 맛있게 먹었는데 먹으면 먹을수록 ㅜㅜㅜ 걍 그랬어요
P0 	: 저는 사이공본가 꺼 맛있더라구요!
P0 	: 저희동네에 그 현지인분들이 만드시는데 개운해요 국물이 ㅎㅎ
P1 	: 사이공본가 껀 안먹어봣어요 조만간 먹어봐야겟어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 월남쌈도 먹고싶네요
P0 	: 월남쌈~~~ 한번 먹으면 계속 끌리잖아요!
P0 	: 라이스페이퍼 남아서 또 사다가 먹곸ㅋㅋㅋ
P1 	: 땅콩소스 듬뿍 찍어야됨!!
P0 	: 하 완전요
P0 	: 저는 근데 땅콩소스랑 칠리소스 섞어먹는것도 좋더라구요
P0 	: 땅콩찍고 칠리찍고 ㅋㅋ
P1 	: 맞아요 느끼함을 잡아주죠
P1 	: 회먹을때 초장쌈장 섞는 느낌처럼ㅋㅋㅋㅋ
P0 	: 비유가 찰떡인데요? ㅋㅋㅋ
