# FILE DATA
ID : MDRW2100026282
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 좋아하는 음식이 뭐야?
P1 	: 안녕하세요~
P1 	: 저는 대부분 다 잘 먹어요
P1 	: 고수, 닭발, 선지 이런 거 말고는...!
P0 	: 오 저도요
P0 	: 고수는 정말 안맞더라고요
P1 	: 저도요...
P1 	: 원래 편식 잘 안하는데
P1 	: 고수는 좀 어려운 친구예요...
P0 	: 고수 들어가면 음식이 냄새가 달라지더라고요
P0 	: 오 그럼 쌀국수는 드세요?
P1 	: 네네
P1 	: 대신 고수없는 걸 먹어요!
P1 	: 쌀국수 진짜 좋아합니다 ㅎㅎ
P0 	: 오 저는 쌀국수 안먹어 봤는데
P0 	: 맛있어요??
P1 	: 네네!
P1 	: 아 &name1& 10대시군요!!!
P1 	: 그러면 안드셔보셨을 수도 있겠네요 ㅎㅎ
P1 	: 쌀국수 되게 소화 잘되고 좋아요~
P0 	: 약간 고수에 거부감이 있으니까
P0 	: 쌀국수도 조심하게 되더라고요
P1 	: 네네 맞아요
P1 	: 식당에 따라서는
P1 	: 고수를 기본적으로 주는 데도 있으니...!
P0 	: 완전 정식대로 하는 전문점에서는 고수를 거의 넣는거 같더라고요
P0 	: 맞아요맞아요!
P0 	: 저는 예전에는 음식 가리는게 없다고 생각했는데
P0 	: 고수먹고...
P0 	: 아 닭발도 못드신다고 하셨죠? 어떤 점때문에 못 드세요?
P1 	: 맞아요 고수는 정말 난해해요...
P1 	: 좋아하는 사람들은 진짜 좋아하더라구요
P1 	: 닭발은,,, 뭐랄까요,,, 생김새 때문인 것 같아요!
P1 	: &name1&은 잘 드시나요?
P0 	: 저는 닭발 잘먹어요!!
P0 	: 혹시 치킨에 오돌뼈 좋아하세요?
P1 	: 오오 잘 드시는구나 ><
P1 	: 누군가 잘 먹으면
P1 	: 정말 좋죠 안남길 수 있구~!
P1 	: 사실 오돌뼈도 안먹어요,,,, 저 안먹는거 꽤 많네요?
P0 	: 아 그래서 닭발도 안드시나봐요!
P0 	: 오돌뼈 먹는 사람이 닭발도 먹더라고요
P1 	: 오오 그런 경향성이 있나보군요!
P1 	: 일리 있는 말이에요 
