# FILE DATA
ID : MDRW2100005497
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 개학하셨나요?? 저는 다다음주용
P1 	: 아... 저도 다다음주....
P1 	: 잊고 있던 게 생각나서 마음이 아프네요....
P0 	: 엇...ㅠㅜㅠㅠㅜㅠㅠㅠ
P0 	: 학교 직접 가시나요 아니면 온라인 수업인가요??
P1 	: 대면으로 하는 수업도 있고 온라인수업도 있어요
P1 	: &name1&님은요?
P0 	: 저는 다 온라인 수업이에요! 학교 제대로 가보지도 못하고 졸업하게 생겼네요ㅠㅠ
P1 	: 고등학교 다니시나요?
P1 	: 저도 학교 수업 제대로 못 받으니 학비가 좀 아까운 것 같긴 해요
P0 	: 아뇨 대학이요! &name2&님도 대학생이신가요?
P0 	: 동아리 같은 것도 거의 못했죠ㅠㅠ
P1 	: 네
P1 	: 코로나 때문에 대학생활도 못 즐기네요....
P1 	: &name1&님은 전공이 어느 쪽이세요?
P0 	: 저는 경제학이에요! 그런데 전공학점을 다 채워서 이번학기 수강신청은 교양만 조금 했어요
P0 	: &name2&님은 어떤 전공이세요??
P1 	: 고학년이시군요!
P1 	: 전 패션이요
P1 	: &name1&님 저 자야해서 저희 낮에 다시 얘기해요!
P0 	: 우와 패션 넘 멋져요! 네 좋은 밤 되세요
P1 	: 좋은아침이에요~~
P1 	: &name1& 님은 인턴 같은 거 해보셨어요?
P0 	: 음 저는 따로 준비하는 시험이 있어서요! 인턴은 안 했어요
P0 	: &name2&님 전공 과제 엄청 많으실 것 같아요
P1 	: 아 그렇군요 나중에 어느 쪽으로 취업하고 싶으세요?
P1 	: 맞아요...ㅋㅋㅋ
P1 	: 과제 너무 두려워요....
P0 	: ㅠㅠㅠㅠ패션 전공인 친구들 막 밤샘작업도 하고 그러더라구요
P0 	: 음 저는 로스쿨 준비하고 있어서 아마 취업도 그쪽일 것 같아요
P1 	: 맞아요 지금은 코로나 때문에 밤샘을 못하게 하는데 선배들 얘기 들어보면 기말 다가오면 야작 자주 한대요
P1 	: 그러시군요 파이팅이에요!!
