# FILE DATA
ID : MDRW2100027460
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 구매하신 물건 있나요 ㅋㅋ
P1 	: 네네 저는 옷걸이랑 고기산적 샀어요!!
P1 	: &name1&은 최근 구매하신거 있으세요??
P0 	: 전 다다음주 이사라서 침대를 샀어요!!!
P0 	: 옷걸이는 미끄럼방지 이런거 사신거에요??
P1 	: 오오 침대 저도 사고 싶어요!!
P1 	: 저는 그 라운드 옷걸이?? 자켓 어깨뿔 방지해주는거 샀어요
P1 	: 코트같은거 걸어놨는데 옷걸이 모양대로 뿔이 서있더라구요ㅋㅋㅋ
P0 	: 앜ㅋㅋ 맞아요 저도 가디건 하나 그런적 있어요
P0 	: 그 핑계로 가디건 또 삼,,
P0 	: 저는 결혼계획이 없어서 여태 슈퍼싱글 사이즈 침대를 썼는데, 이번기회에 퀸사이즈로 바꿨어요.
P1 	: 앜ㅋㅋㅋ 새옷걸이엔 새옷이죠 ㅎㅎㅎㅎ
P1 	: 오오 침대 넓으면 좋을 것 같아요!!
P0 	: 저도 너무 기대가 커요!
P0 	: 엄마가 혼자서 무슨 퀸사이즈냐고 뭐라고 하셨는데ㅋㅋ
P0 	: 그럼 평생 싱글에서만 자다가 죽어야하는 ㅠㅠㅠㅠ
P1 	: 침대는 역시 크면 클수록 좋죠!!ㅎㅎ
P1 	: 저는 그냥 바닥에 매트리스 깔고 자요ㅋㅋㅋ
P0 	: 저도 한 5년전까지 그랬어요!!
P0 	: 먼지 많이 끼긴 하지만 공간활용에는 제일 좋은듯해요.
P0 	: 혹시 지금 위시리스트에 넣어둔 물건 있나요ㅠㅋㅋ
P1 	: 저는 갤럭시 z플립3요!!
P1 	: 비싸서 보고만 있지만 너무 예뻐요ㅜㅜ
P0 	: 오오 요새 엄청 핫해요 제주변에서도ㅠㅋㅋㅋ
P0 	: 크림색 잘나왔더라구요!!
P0 	: 전 케이스 보고 혹했어요 ㅠ
P1 	: 그러니까요ㅠㅠㅠ 라벤더하고 크림 진짜 색깔 미쳤어요
P1 	: 케이스도 진짜 예쁘더라구요
P0 	: 노티드도넛 케이스랑 바나나우유 케이스 보고 너무 이뻐서 울뻔...
P1 	: 역시 삼성 배운사람들...
