# FILE DATA
ID : MDRW2100004790
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 스트레스 받을 때마다 자꾸 사고싶어져
P1 	: 이게 쇼핑중독일까?
P0 	: 편의점 천원상품권있으면 뭐 사먹을거야?
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아ㅋㅋㅋ
P1 	: 라면!
P0 	: 근데 천원으로 살수있는거ㅣ많이없어ㅠ
P0 	: 겨우 한끼 해결함ㅠ
P1 	: 맞아. 탄산수도 1200원인데!
P0 	: 심지어 김밥도 이천원대라구
P1 	: 물가 너무 비싸
P0 	: 슬픔ㅠ
P1 	: 문구류도 맘 놓고 못사겠어
P0 	: 근데 나도 스트레스받으면 막 삼ㅠ
P0 	: 사고 먹고ㅠ
P1 	: 최근에 스트레스 받아서 산 거 있어?
P0 	: 어제
P0 	: 치킨
P1 	: 치킨은 인정이지
P0 	: 아니 이게 왜 나쁜말이냐
P0 	: 어제 치킨
P1 	: 아니 대체 아까부터....
P0 	: 그것말고도
P0 	: 뭔가 힘들고 지치면 편의점에 들어감ㅋㅋㅋ
P0 	: 마트나ㅋㅋ
P0 	: 일단 들어감ㅋㅋ
P1 	: 난 예전에
P0 	: 엉
P1 	: 화나면 자꾸 펜을 샀어
P0 	: ㅠㅠ
P0 	: 니가 전에 추천해준 휘발펜 너무 잘쓰고있어
