# FILE DATA
ID : MDRW2100036070
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 거의 아이들 교육용 보고있어서 재미는없어욬ㅋㅋㅋ
P1 	: 조효진도 보고있어용
P1 	: 화장하는분!ㅋ
P0 	: 아ㅋㅋㅋㅋ제친구가 그분을 특히 좋아해요ㅋㅋㅋㅋ 그래서 많이 전해들었어요
P0 	: 아이들교육용jnjㅋㅋㅋ어쩔수없는부분이네요
P1 	: ㅠ넼ㅋㅋㅋ 음원은 어디서 들으세요??
P1 	: 전 요즘노래 모르는데 추천좀 해주세요~ㅋㅋ
P1 	: 신곡은 효연 노래 하나알아요!ㅋ
P0 	: 저는 멜론에서 듣는데 신곡을  잘 안들어요ㅋㅋㅋ듣는노래또듣고또듣고ㅋㅋㅋㅋ
P1 	: ㅎㅎㅎ 저도그래용 요즘신곡 들어도 뭔지모르겠어요ㅜㅜㅜ
P1 	: 전 유튜브프리미엄 사용중이라
P1 	: 유튜브뮤직쓰는드 불편해요.ㅋㅋㅋ 그냥 듣습니당ㅎㅎㅎ
P0 	: 아 프리미엄 어떠세요?  궁금했어요ㅋㅋㅋ
P1 	: 첨에는  6개월짜리
P1 	: 중나에서 구매해서 썼었거든요 체험으로
P1 	: 그러다 종료되고나니까
P1 	: 광고보이면 너무 불편해서
P1 	: 안봐지더라구요ㅠ
P1 	: 결국 다시 프리미엄 이용중이에요^^;;
P0 	: 와 그것디ㅡ 중나에서 살방법이있엇ㄴㅅ군요!
P0 	: 광고안보다가 보게되면 프리미엄쓸수밖에없을거같아요..ㅋㅋㅋ
P1 	: 네 휴대폰사면
P1 	: 프리미엄체험권 무료로줬는데
P1 	: 그걸 중나에 팔았었어요 ㅋㅋ
P1 	: 네 없는게 확실히 편해요
P0 	: 아!!! 대박 그걸 파는거엿군요
P1 	: 전 넷플릭스는 결제해놓고 잘안봐져서
P1 	: 그냥 취소했거든요ㅜ
P0 	: 넷플릭스는 볼게 엄청 많은듯 또 없는듯
P0 	: 그래서 뭔가구독하기아까워요
P1 	: 그쵸 엄청많은데  볼게없는게 함정이죠 넷플릭스~ㅋ
P0 	: 네ㅋㅋㅋ그래서 킹덤시리즈할때만보고 구독취소를..ㅎㅎ
P1 	: ㅋㅋㅋ 킹덤 워킹데드 제일많이보는듯해요 주변에보면
P0 	: 네네좀비물좋아요..ㅎㅎ재밌게잘만든듯해요
