# FILE DATA
ID : MDRW2100038675
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 초밥?
P1 	: ㅋㅋㅋㅋ초밥은 그냥 좋아해요 ㅋㅋㅋㅋㅋ
P1 	: &name1&님은 특별히 좋아하는 고 있으세요???
P0 	: 아 초밥을좋아하시는군요ㅋㅋㅋ
	  저 햄버거피자샌드위치이런거요ㅋㅋㅋㅋㅋ
P1 	: 네 ㅋㅋㅋㅋ 빵류 좋아하시나봐요!
P1 	: 저도 그런거 좋아하긴 하는데 밥이랑 면 쫌 더 좋아해요 ㅋㅋ
P1 	: 초밥 김밥 이런더..
P0 	: 네 빵류좋고 저런거좋아한다고ㅜㅜ몸에안좋은거만먹는다곶ㅋㄱㅋㄱㅋㄱ욕먹고
	  면도 완전 좋아해요!!! ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅌ어른들은 빵 좋아하면 싫어하시더라구요
P1 	: 면요리 다 좋아하세요? 저는 냉면 완전 좋아해요 ㅋㅋ 비빔국수도 좋구 쌀국수도요
P0 	: 아 면 진짜웬만하면다좋아해요ㅋㅋㅋㄱ
	  저는밀면진짜좋아합니다ㅋㅋㄱㅋㅋ{emoji:♡}
P1 	: ㅋㅋㅋㅋㅋ 저는 밀면 딱 한 번 먹어봤어요
P1 	: 근데.약간 이 맛이 맞나..? 싶더라구요
P0 	: 아 진짜요? 낯선맛인가..!!!!ㅋㅋㅋㅋ 저는 밀면을 좋아하다보니 냉면을 덜 좋아해요ㅎㅎ
P1 	: 부산쪽? 사시나봐요
P1 	: 뭔가 밀면 냉면도 아니도 국수도 아니고??
P1 	: 오묘한 맛이었어요 ㅋㅋㅋ
P0 	: 아ㅋㄱㄲ그렇게느끼실수도있겠군요ㅇㅁㅇ! 
	  네네 저는부산에살아요ㅋㅋㅋ겨자엄청넣은밀면좋아합니다ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ아 어쩐지 밀면이 바로 나온다 했어요
P1 	: 저는 인천 사는데 제 주위에.. 제가 모를수도 있지만 냉면집은 있어도 밀면집은 없어요 ㅋㅋㅋㅋ
P0 	: 대화하다보면 밀면 안드셔보신분들도 많더라구요!  jnj  저는 매일매일먹을수도있는데..흑흑 공유할수없는맛
P1 	: ㅋㅋㅋㅋ사실 9월에 부산에 놀러가기로 했었거든요
P1 	: 물론 코로나 심해져서 취소됐지만 ㅜㅜ
P0 	: 조별과제에이어ㅋㅋㅋ
