# FILE DATA
ID : MDRW2100007453
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  1
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 가장 관람하고 싶은 공연이 뭐야
P1 	: 하나만 골라라
P0 	: 나
P0 	: 기다려봐,
P0 	: 중요한 문제야.
P1 	: 그래
P1 	: 나부터 말할까?
P0 	: 지킬앤하이드 스위니토드 헤드윅 레베카 마리퀴리 팬레터 사의찬미 어쩌면햎어그래
P1 	: 하나만 하라고
P0 	: 나열하고 고를랬는데 니가 말을걸었어
P1 	: 미안하다
P0 	: 너는 어떤 뮤지컬을 가장 보고싶어?
P1 	: 나는 딱 하나만 고르라면 당연히 팬레터라서 정말 최악의 상황을 가정하고 팬레터에 김경수 배우가 없고 모든 배우가 내 불호 배우라고 하면
P0 	: 어그래
P1 	: 사의 찬미가 보고싶어
P0 	: 괜렡캐스팅: 김구라 원캐슽
P1 	: 너는 꼭 그렇게 말을 해야겠니?
P0 	: 사의찬미를 보고싶은 이유가 있어?
P1 	: 난 그런 사랑을 원해가 너무 보고싶어
P0 	: 난 역시 도쿄찬가...................아니? 그가오공있하........ 그냥다보고싶어
P1 	: 그 장면에 딱 꽂혔어 절대 OST에서 모 배우가 스페셜 트랙으로 불러서 그런건 아니고
P0 	: 어어
P1 	: 그가! 오고 있어
P0 	: 빰.빰
P0 	: 나 티켓예약주제로 뭐 하나만 말할게
P1 	: 조드윅 이야기야?
P0 	: 정답이야.
P0 	: 양심적으로 어떻게 어떻게 그 넓은 극장에 하다못해코로나19인데
P1 	: 솔직히 조승우는 본인 공연 티켓팅을 해봐야 된다고 생각해
P0 	: 안돼그양반 컴맹이라
P0 	: 인터파크로그인도못할거야,
P1 	: 그정도야?
P0 	: 본인 입으로 맨날 컴맹이라고 하고 다녀
P0 	: 귀여워
P1 	: 그렇구나
P0 	: 티켓 예약이 너무 어려워.
P0 	: 분명 좌석은 몇백석이 넘고
P0 	: 공연은 몇달을 하는데
P0 	: 단 하루 한좌석도 비지를 않아.
P1 	: 소극장 뮤지컬 배우 중에 자기 공연 티켓팅 망했다고 트위터에 중계하던 배우가 있었어
P0 	: 정말웃기다
P1 	: 그 사람이 괜찮아여 저는 무대에서 보면 되니까 ^^ 하는데
P1 	: 진심으로 부러웠어
