# FILE DATA
ID : MDRW2100021829
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 마스크 쓰면 눈만 보이니 눈성형도 가끔 고민되요 ㅎㅎ
P1 	: 오
P1 	: 쌍수말이져
P1 	: 전 속쌍꺼플이라
P1 	: 걍 포기했어요
P0 	: 어멋 똑같네요 ㄷㄷ
P1 	: 노력하지만 과하면 안되는
P1 	: 섀도우
P1 	: ㅋㅋ
P1 	: 그래서 얼마전에 에뛰드하우스에서 나온 마스카라 샀는데
P1 	: 괜찮았어요
P0 	: 오홍 정보 주섬주섬~ ㅎㅎㅎ
P1 	: 수분크림 어떤거쓰세요
P1 	: 다떨어졌는데
P1 	: 계절이 바뀌기까지해서
P1 	: 뭘로 쓸지고민되네여
P0 	: 저는  에스트라 아토베리어 수분크림 써요
P1 	: 오 거기꺼알아요
P1 	: 썬크림써봤는데
P1 	: 성분이좋대요
P0 	: 네네 병원 처방도 되더라구요 
	  수분크림은 모르겠고
	  로션이랑 크림 된다해서 나중에  처방받아 사려구요 ㅎㅎ
P1 	: 아 그래요? 병원처방받으면 화장품인데
P1 	: 더 싸게 사나요??
P0 	: 보험으로 ㅎㅎ
P0 	: 실비청구 되요
P1 	: 우와 좋은정보감사해여
P0 	: ㅎㅎ 저는 이거 에스트라 이벤트때 당첨되서 쓰기 시작했는데  괜찮은거 같아요
