# FILE DATA
ID : MDRW2100040426
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋은 사람과 좋은곳에서
P1 	: 좋은거보며 맛난거먹는게
P1 	: 최고야
P0 	: 맞아!!! 정말 최고야
P0 	: 아니근데
P0 	: 음식까지 맛있기는 힘든걸까?
P1 	: 아주 비싼곳이면 가능할지도,,,,'0'
P1 	: 카페들도 맛없고 뷰좋은곳은 많앜ㅋㅋㅋ
P0 	: 와,,,
P1 	: 뷰좋은곳에 내가 레스토랑 내고싶닼ㅋㅋ
P0 	: 나도 맨날 그 생각 해,,
P0 	: 특히 카페~!
P0 	: 음식점은 책임질 것이 많아보여서
P0 	: 음 역시 씨엘 가는게 가장 괜찮을거같아..{emoji:☆}
P1 	: ㅎㅎ잠깐 저녁먹고올게요
P1 	: 진짜 카페 만들구싶오 그지
P0 	: 응응!!!
P0 	: 나도 이제 저녁 먹었어 ㅎㅎㅎ 짱 배부르다!
P0 	: 맞아.. 그리고 예쁜 접시 이런걸로 플레이팅 하고싶어ㅠ
P1 	: ㅎㅎ저녁모먹었어
P1 	: 맛난거먹었어?
P1 	: 씨엘가는걸루 하구 낼까지 시간있으니 다른 곳 괜찮은곳 발견하묜 거기루 갈까아?
P0 	: 팥죽이랑 수제비 먹었는데 정말 다 싱거웠지뭐야~!~!!
P0 	: 아주즇아 아주 좋아~!
P0 	: 나는 정말 좋아~!{emoji:☆}
P1 	: ㅎㅎㅎ
P1 	: 집에서 먹었어?
P1 	: 팥죽 맛있겠다
P0 	: 응응
P1 	: 안먹은지 무지 오래됐어 ㅇㅎ
P0 	: 오늘 완전 파워집순이
P0 	: 내일 외출하니까 오늘은 집에있는날이야
P0 	: 주말 내내 외출하면 기력이 달린달까..{emoji:☆}
P0 	: 응응 근데 아주 싱거웠어!
P0 	: 민덩이는 뭐먹었어?!
P1 	: 몸에는 좋았을거야 :):)
P0 	: 맞아맞아
P0 	: 이따가 엄빠랑 산책하러 나가야지
P0 	: 민덩이는 오늘
P1 	: 나는 김치찌개 먹었어
P0 	: 오오오
P1 	: ㅋㅋㅋㅋ사이 진짜 좋아 신기해야
P1 	: 신기해요
P0 	: 돼지고기가 들어있으려나?!
P1 	: 맞아맞아
