# FILE DATA
ID : MDRW2100044164
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 찜닭체인인데 무슨 마약찜닭같아요
P0 	: 찜닭중에 최고..
P1 	: 헐소름
P1 	: 저희동네에 있어요!!!!
P1 	: 체인점!! 쏘리질러
P1 	: 혹시 추천메뉴가 따로있으신가요?
P0 	: 간장이요!!
P0 	: 무조건 간장!!!
P0 	: 근데 양이 좀 적어요ㅠㅠ
P1 	: 간장!!!!!!! ㅜㅜㅜ양이 적어도 마약찜닭이라면
P1 	: 꼭 먹어보겠습니다!!!!추천감사해요
P1 	: 혹시 여기 만두도 맛있나요?
P0 	: 어 만두를 기본사리로
P0 	: 두갠가 넣어주는데
P0 	: 맛있어요!!!!
P0 	: 그냥 일반찐만두 같긴하지만..
P0 	: 맛있어요!
P1 	: 와!!!!!!기본으로넣어준다니
P1 	: 미쳤어요!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ설명들 너무웃겨요
P1 	: 배민보고있근데
P1 	: 있는데 여기가 안동인가~ 여기가 안동ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일미리가
P0 	: 어디에 있는 지명일까요
P1 	: 1mm아니었어요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ충격...지명인가봐요 진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ전 xx리 이런 건 줄 알았어요
P0 	: 1mm면...
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 쬐간하잖아요ㅠㅠㅠㅠㅠ
P1 	: 듣고보니그러네요
P1 	: 그래서 뭐가1mm일까
P1 	: 진짜 &name1&님 말씀처럼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1mm 두께만큼의 마약을 넣은것인가
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ찐으로 마약을 넣으면 어떡해욧!!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
