# FILE DATA
ID : MDRW2100017265
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 학생이신가유
P1 	: 아ㅜ결혼하셨다하셨죠 죄송해요
P0 	: 네 연애얼마나 하시고 유학가신거에요?
P1 	: 연애 6년정도요?
P1 	: 안지는 10년넘었어요 ㅋㅋ
P0 	: 아 오래된 사이네요^^학교서 만나셨나봐요?
P0 	: &name2&님은 학생이시죠??
P1 	: 아 저는 직장인인데 대학원 같이 다녀요
P1 	: 죽겠어요 ㅋㅋㅋㅋ
P1 	: 네네 고3때 학원에서 알게됐어요
P0 	: 아 대학원생이시군요
P0 	: 일하시면서 학교생활은 어때요?
P1 	: 일이 싫을땐 공부로 도피하고
P1 	: 공부가 싫을땐 회사로 도피하고 ㅋㅋ그렇게지내요
P1 	: 곧 개강인데 너무 힘들어요ㅠ
P0 	: 네 힘드시겠어요 시험기간땐 더더더요
P1 	: 맞습니다ㅠ 이제 곧 논문 써야하는데 큰일이에요
P1 	: 일도너무 힘들구ㅠㅠ
P0 	: 논문 쓰실려면 많이 힘드시겠어요..
	  화이팅하세요
P0 	: 학교다닐때가 젤 좋아요^^ 저도 돌아가고 싶어오
P1 	: 그쵸 학교가 최고입니다
P1 	: 빨리 졸업하고 싶으면서도 회사 다니기시러요 ㅋㅋㅋ
P0 	: 회사다니는거 힘들어요
	  학생이좋죠^^
P0 	: 물론 학업스트레스는 있지만요 ㅎ
P1 	: 맞아요 ㅋㅋ
P1 	: 돈주는것과 돈받는것은 천지차이
