# FILE DATA
ID : MDRW2100029671
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 날씨가 좋네
P0 	: 비가 오고 나서 그런지 점점 시원해져서 좋다
P0 	: 빨리 겨울이 왔으면 좋겠어
P0 	: 비가 와서 그런가 미세먼지도 적네
P1 	: 여름보단 겨울이좋아
P1 	: 여름엔 벌레가 너무 많아
P0 	: 여름은 왜
P0 	: 아하
P0 	: 겨울은 춥잖아
P1 	: 일단 우리집앞 송충이가
P0 	: 아...
P0 	: 징그럽지
P1 	: 제발 살충제좀
P0 	: 5층까지 기어올라감
P0 	: ㅋㅋ
P1 	: 농약좀 뿌려줘
P1 	: 근데 벽면에도 있어서
P1 	: 못올라감
P0 	: 농약이 문제냐ㅠ
P0 	: 아
P0 	: 으
P1 	: 제정신아님
P0 	: 드러웡..
P1 	: 팔뚝에 벌레있을것같아
P1 	: 두렵다
P0 	: 아
P0 	: 진짜
P0 	: 더러워
