# FILE DATA
ID : MDRW2100007407
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 있지 있지
P0 	: 내 친구가 강아지를 새로 데려왔거든?
P0 	: 그런데 이 애기 사정이 너무 하더라 ㅠㅠ
P1 	: 엥
P1 	: 그 버림받은 동물
P1 	: 분양받으신거예요?
P0 	: 응응
P0 	: 요즘에는 어플로도
P0 	: 데려올 수 있잖아
P1 	: 넹넹
P1 	: 제친구도 그렇게 고양이 데려왔어요
P0 	: 그런데 거기 등록하는게
P0 	: 쉼터 보호소 동물병원
P0 	: 이렇게 다양한 곳에서 등록이 가능하잖아
P1 	: 넹
P0 	: 내 친구가 작년에 무지개별로 애기 보냈다가
P0 	: 요번에 공고 보니까 닮은 애기가 있어서 데려왔는데
P0 	: 그 강아지 사정이 너무 하더라 ㅠㅠ
P1 	: 어떤데요???
P0 	: 그 조심스러운 주제지만
P0 	: 보호소중엔 안락사를 시키는 곳도 있고 아닌 쉼터도 있잖아
P0 	: 그 애기가 원래 길에서 태어난 걸 갓 보호해서 안락사 없는 쉼터로 데려와서 입양 가능한 연령대까지 자란 강아지였는데
P0 	: 애가 원체 사람을 잘 따라서 바로 입양을 갔었거든
P1 	: 안락사는 사실... 감당가능한 개체수를 넘어가면 어쩔수없으니까요 ...아이고
P1 	: 오...넹넹
P1 	: 근데 거기서 파양당했나
P0 	: 그런데 입양하고 2일만에 애를 우리집 근처에 있던 대공원에 버리고가서
P0 	: 이번엔 쉼터가 아니고 근처 보호소로 보내진거야 ㅠ
P0 	: 그런데 거기가 하필이면 좀 열악한 환경이어서
P1 	: 엥 파양도 아니고
P1 	: 버렸다고요?????
P1 	: 뭐 그런 나쁜 사람이 다 있지
P0 	: 응응
P1 	: 그럴거면 왜 데려갔어..
P0 	: 쉼터에 돌려보낸것도 아니고
P1 	: 2달도 아니고 2일??
P0 	: 인식칩까지 심어놓고
P1 	: 왜데려간거야
P0 	: 2일만에  응 ㅠㅠ
P0 	: 그런데 그 공원에서 보호된 후에
P0 	: 안락사가 되는
P0 	: 보호소에 들어가서
P0 	: 죽기 전에 내 친구가 데리고 나왔거든
P0 	: 참 너무하더라 ㅠㅠ
P1 	: 아니... 참...
P1 	: 파양도 아니고 버릴거면서 데려간 사람은 또 뭐야
P1 	: 2일이면 진짜 그냥 변덕인거같은데...
P0 	: 그 나중에 들어간 보호소 환경이
P0 	: 워낙 열악했어서
P0 	: 기생충이니 뭐니 온갖 병을 다 단 상태로 친구가 데리고 나왔는데
P1 	: 와...
P0 	: 병원 가서 인식칩 확인했더니 그리 나와가지고 친구도 착잡해 하더라고
P1 	: ㅠㅠㅠㅠ
P1 	: 아 그게
P1 	: 인식칩으로알수있는거예요??
P0 	: 차라리 쉼터로 돌려보내지
P0 	: 그 입양 날짜랑
P1 	: 그니까요....
P0 	: 보호소 입소 날짜 보니까
P0 	: 2일이더래
P1 	: 멍뭉이... 친구분한테 가서는 행복했으면 좋겠어요...
P1 	: 아이고
P1 	: 혹시
P1 	: 품종견이 아닌가요?
P1 	: 그래서 버렸나
P0 	: 보호소에서 한달 있다가 병든거 데려왔으니 ㅠㅠ
P0 	: 응응
P0 	: 품종은 아니고
P1 	: ㅎ... 품종견 아니라서 버린거 같기도 함...
P0 	: 사냥견 혈통이 섞인 믹스 아이래
P1 	: 요즘 품종견들도 많이...버리잖아요
P1 	: 으휴
P0 	: 이 친구가 전 강아지 수명 끝까지 붙들고 있던 친구니까
P0 	: 강아지는 앞으로 행복할거같은데
P1 	: 또르르...
P0 	: 그 강아지가 사람을 엄청 좋아하더라고
P1 	: 강아지야...행복해라...
P1 	: ㅠㅠㅠㅠ
P0 	: 그 전 집은 아기 있는 집 사람이었다는데
P0 	: 감당을 못하겠으면 있던 곳으로 돌려보내지
P0 	: 왜 그런 선택을 했을까 슬펐어
P1 	: 아니... 아기도 있고 하면서
P1 	: 왜 굳이 강아지 입양하겠다고 하다가...
P1 	: 어휴...
P0 	: 좀 더 신중하지...
P0 	: 아니 하다못해 다시 쉼터로 돌려보내지
P1 	: 그니까요...
P1 	: 아니 쉼터에서 데려갔으면서
P1 	: 그걸 버릴생각을 어떻게하지
P1 	: 2일이면 그냥 단순변덕으로 파양하겠다 해도
P1 	: 됐을텐데
P1 	: 물론 파양도 별로긴 하지만요...
P0 	: 그나마 다행인건 그 강아지가 이틀만 그 집에 있었어서
P0 	: 자기가 버림받았단걸 모르고
P0 	: 천진난만하더라
P0 	: 물론 보는 사람 마음은 찢어짐
P1 	: 그건 다행이네요...
P0 	: 그나마 다행인거지
P0 	: 여튼 그 강아지는
P0 	: 오늘 땅콩띠러갔단다
P0 	: 행복할 일만... 남았...음... ^^!
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 굳굳
