# FILE DATA
ID : MDRW2100041094
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강을 위해 따로 하시는 것 있으세요?
P1 	: 운동하고 영양제요
P1 	: 드시나요
P0 	: 저는 야채 위주로 먹고 소식하고 있어요.
	  따로 챙겨먹는 영양제는 없구요.
P1 	: 오호...소식이 좋대요...
P1 	: 혹시 몇대신가요
P0 	: 몇대라고 하심은? 몸무게 말씀하시는거에요?
P1 	: 나이요 ㅋㅋㅋ
P1 	: 영양제.. 30대부턴 필수래요
P0 	: 아.. 저는 40대인데요.
	  영양제는 잘 안믿는 편인데..
	  챙겨먹어볼게요.
P1 	: 앜ㅋㅋㅋㅋ ...건강하신가봐요!
P1 	: 전 뭔가다른게 느겨지더라구요 ㅋㅋ
P0 	: 대충 챙겨먹는데 아직 아프지는 않네요.
	  근데 미리 챙겨야하는데요..
P1 	: ㅋㅋㅋㅋ 멀티비타민 오메가 유산균
P1 	: 3개필수래요
P0 	: 아.. 비타민은 먹어본 적 있어요.ㅎ
	  전 날마다 챙겨 먹는 게 넘 힘들더라구요.
	  해서 아파도.. 감기 등등.. 그냥 약안먹고 그냥 넘어가버리기도 하네요.
P1 	: 그조.... 저도사실 맨날 빼먹어요
P0 	: 화장대 쓰세요?
	  전 늘 너저분해있네요.ㅎ
P1 	: 네... 저도 쓰지만 너저분..
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 싹 다 화장대 속에 집어넣어야 하는데 것도 쉽지 않고요.ㅎ
	  정리 안해도 괜찮은 것도 큰 질병 같네요.ㅎ
P1 	: ㅋㅋㅋㅋㅋ 마자요
