# FILE DATA
ID : MDRW2100041126
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니 취향 무슨일이에요...
P1 	: 저도요...ㅠ 박은빈이 넘 귀여워서요..
P1 	: 근데 아시쥬.. 그 남자..
P1 	: 아니 진짜 다들 왜그러냐...
P0 	: 아 그니까요 심지어는 뭐? 무면허 음주운전?
P0 	: 어이 하나도 없어요 진짜
P0 	: 전 2도 재밌게 봤걸랑요..
P1 	: 그니가요 완전 돌아버린거 아닌지..
P1 	: 진짜 여주부터 시작해서 재탕할수없는 이유만 수만개 생성되어버린..
P1 	: ㅠ
P1 	: 넘 아쉬워요 그래도 사건 터지기 전에 한 10번 봐둬서 다행인데
P1 	: 100번 못본거 넘 아쉽다구요 ㅠ
P0 	: -.- !!!!!! 그런 사람들 벌금 내서 그 벌금으로 촬영 다시 해야해요
P0 	: 저 보보경심도 상당히 좋아했는데 못 본다고욧 ㅜ.^
P1 	: 헐 보보경심은 누구죠..! 아이유밖에 몰라요..
P0 	: 거기 무려 지수가 나오거든요
P0 	: 심져 마지막쯤에는 분량 짱 많아요
P1 	: 오노우 지수..ㅠ 진짜 절대 다시 못보는 드라마
P1 	: ㄹㅇ드라마 몰입 불가능
P1 	: 혹시 성균관스캔들 아세요?
P1 	: 저 이것도 엄청 좋아하는데 변기 이후로 못봐요..
P1 	: 진짜 너무 짜증나요
P0 	: 우왁 저 그거 진짜 인생 드라마였거든요 어릴 때 뭣모르고 티비 켰다가 빠져들어서 한국사 능력검정시험도 봤단 말여요
P0 	: 근데... 근데........ 변기 때문에 제 어린시절이. . ...
P0 	: ㅠ ㅠ 저 그거 진짜 좋아했어요 박민영도 넘 멋지게 나오고 송중기도 리즈시절이라 생각해서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 한능검까지..!
P1 	: 맞아요..ㅠ 저 사실 여림걸오 사랑했단말입니다~!~!~!
P1 	: ㅠ
P1 	: 돌려냐
P0 	: 오마이갓 &name2&님 역시 녁시
P0 	: 맛잘알
P0 	: 하지만 저는 여림걸오 어케 안 사랑하나요
P0 	: 그해에 베스트 커플삭까지 받은..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아넘웃겨여
P1 	: 사실 메인커플이 걸림아닌지..^^..
P1 	: 저희 반 애들 전부 다 걸림좋아했는데요..ㅎ
P0 	: 아 당연하죠!!!!!!!!!!!!! 저 소설 읽을 때도
P0 	: 걸림부분만 읽었었어요
P0 	: &name2&님 드라마 또 뭐 보셨어요!!
P0 	: 드림하이는.. 보셨을라마?!?@
P1 	: 아니 당연하죠 드림하이..;;;;
P1 	: 저 우영이랑 아이유 좋아해ㅛ어요..;;;;
P0 	: 헐 저도 첫사랑 우영이었음요.....
P0 	: 그러다 택연도 좋아하고... 김수현도 좋아하고...
P0 	: 김수현 좋아해서 해품달도 챙겨봤었어요
P0 	: &name2&님 해품달 보셨어요?
