# FILE DATA
ID : MDRW2100027109
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스포츠좋아하심?
P1 	: &name1&님 운동봐여?  전 올림픽 열심히 봄
P0 	: 전 안봤어요ㅜㅜ
P0 	: 뭐가 재밌었나요?
P1 	: 여자배구 감동 감동ㅜㅜㅜ
P0 	: 김연경선수혼자 다 하던데요?
P1 	: 올림픽이 저희 일하는시간에 열려서 보기어렵긴 했쥬
P1 	: 오 다른분들도 열심히 뛰었쥬 김연경선수가 세계랭킹1위라
P0 	: 일하는 시간에 해도 안봤을듯..
P1 	: 잘했음
P0 	: 티비를 안봐서ㅋ
P1 	: 감동의 도가니
P0 	: 근ㄷㅔ 뉴스는 봤어요
P1 	: 나도 티비없음메
P1 	: 인터넷서봄
P0 	: 아!
P1 	: 양궁도 잘함
P0 	: 양궁미쳤죠
P0 	: 응? 올림픽 내용은 다 아네요?ㅋㅋㅋㅋ
P1 	: 마조마조
P1 	: 어 어케다아시네요
P0 	: 그러게요?
P1 	: 저 평창때 못봐서 인도에서 아이피차단하더라구요 ㅜ 이번에 재미나게봤어요
P0 	: 아..평창 재밌었는데ㅋㅋ
P1 	: 영미 모름ㅜㅜ
P0 	: ㅜㅜ
P0 	: 영미영미!
P1 	: 영미 대체 뭐여ㅜㅜㅜㅜㅜㅜ왜난 못봄ㅜㅜ
P0 	: 뭐 또 동계올림픽 열리면 볼 수 있겠져!
P1 	: 다섯달남았음
P0 	: 곧 이네요!
