# FILE DATA
ID : MDRW2100014055
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 에그타르트는 먹어봤는데 호두타르트 맛있나요?
P0 	: 호두 좋아하세요?
P1 	: 호두타르트 먹어보고싶네요!
P0 	: 에그타르트 좋아하시면 단 거 좋아하시는 거일 거고 호두도 좋아하시면 천상의 맛입니다
P1 	: 에그타르트는 많이 안좋아하는편인데 호두를 좋아해요ㅠ 그 쌉싸름한데 고소한게 좋아서..!
P1 	: 조만간 먹어야겠어요 호두타르트!
P1 	: 일반 빵집에 파나요? 뚜쥬나 파바에?
P0 	: 네!!!!!!!!!!!!!!팔아요!!!!
P0 	: 그리고 그그 뚜레쥬르에
P0 	: 브라우니도 너무 맛있잖아요ㅠㅠㅠㅠ
P1 	: 와!! 몰랐어요! ㅠㅠ 먹어야겠어요
P1 	: 평소엔 빵 잘 안먹다가 요즘들어 막 땡겨서 먹어가지고
P1 	: 최애  빵 있으세요?
P0 	: 하 최애빵이라니 듣기만 해도 설레네요
P0 	: 전 그거.. 파리바게트에 식빵 안에 으깬 계란 넣고
P0 	: 겉에 베이컨둘둘말아서 구운 거 있잖아요
P0 	: 그거 제일 좋아해용...
P1 	: 아 뭔지 알거같아요ㅠㅠ 저도 그런 종류 좋아해요
P1 	: 완전..! 저는 뚜쥬에 사라다빵 좋아해요 야채에 케찹 막 돼있는 ㅠㅜ
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 살찌는 맛!!!!
P0 	: 너무 좋아!!!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ넘 재밌네욬ㅋㅋㅋㅋㅋㅋ살찌는맛ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혹시 거기 비 오나요?
P1 	: 저는 비와서 저녁에 부침개 해먹을까해요 김치!
P0 	: 네 여기도 비와요
P0 	: 김치부침개라니...ㅠㅠ
P0 	: 막걸리도 드시나요.....
P1 	: 넘 먹고싶은데 요즘 금주해가지고ㅠㅠ
P1 	: 아 그게 넘 아쉬워요
P1 	: 아쉽다못해 좌절스럽네요ㅠ
P0 	: 아니에요 아주 좋은 자세예요
P0 	: 맥주와 막걸리는
P0 	: 마시는 탄수화물이라구요!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ말씀 다 넘 재밌게 하시네요
P1 	: 마시는탄수화물ㅋㅋㅋㅋㅋㅋㅋ맞죠 맞죠
P1 	: 아근데 부침개는 손이 좀 가서 귀찮은데ㅠ
P1 	: 오늘은 넘 먹고싶어서 꼭해먹으려구요
P1 	: 누가 해주면 넘 좋겠지만...
P0 	: 맞아요 부침개 귀찮져ㅠㅠㅠㅠㅠ
P0 	: 흑흑 부침개라니..
P0 	: 모듬전이 먹고 싶어져요..
P1 	: 저도요ㅠㅠㅠㅜㅠㅠㅠ 모듬전이 진리죠
P1 	: 다 먹을수 있는
P1 	: ㅠㅠㅠㅠ 혹시 무슨 전 젤 좋아하세요?
P0 	: 저는
P0 	: 하 진짜
P0 	: 동태전 깻잎전 빼놓을 수 없죠
P0 	: 육전도 진짜 모듬전에 육전이 없다면 가만두지 않을 거예요
P0 	: 새우전도 너무 맛있지 않나요???
P1 	: 저 깻잎전 진짜 좋아요ㅠㅜㅠ육전도ㅠㅠㅠ
P1 	: 완전 맛있어요 진짜..! 흐아 새우전
P1 	: 먹고싶네요ㅠㅠㅠㅠㅠㅠ
P0 	: ㅠㅠ 전 저녁에 미니돈까스 먹어야겠어요..
P0 	: 냉동미니돈까스도 요샌 튀겨져서 나오는데 넘 맛있더라구요..
