# FILE DATA
ID : MDRW2100028748
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요새 뭐 읽고 있나유
P1 	: 사놓고 읽어야지하는 책이 있는데 아직 안읽었어유ㅎ
P1 	: 요즘은 종이책보다 웹소설로 가볍게 즐겨보는데
P1 	: 마루는 어때유
P0 	: 나 카카페에 그림자 황비? 황녀? 맞나
P0 	: 소설이 원작인데 웹툰을 먼저 봤단 말이야?
P0 	: 62화인데 갑자기 급 마무리 되더라규
P0 	: 알고보니 웹툰 회사에서 그림작가님한테 돈을 안줘서 그렇게 된거였어.....
P0 	: 난 똥싸다 끊긴 기분이였지....잘 보고 있었는데...
P1 	: 어 나도 그거 좀 보다가 말았는데ㅋㅋㅋ
P1 	: 헐?????
P1 	: 아니 줴발 그러지마라...
P1 	: 돈은 잘 줘야되는거 아닙니까!!!!ㅠㅠ
P1 	: 난 요새 쿠키굽는게 네이버 웹소설중에
P1 	: 날 닮은 아이라고 플아다님 신작인데
P1 	: 무료분으로 보다가..못참아서 유료분 굽고나서는 계속 구워서 보고 있어ㅋㅋㅋ
P1 	: 단점이 있다면.. 수,토 업뎃.. .
P0 	: 난 그래서 완결까지 참고 참고 본닼ㅋㅋㅋㅋ연재는 괴로워
P0 	: 그림작가분 진짜 작화 대박이셨는데 속상ㅠㅠ
P1 	: 연재는 손 대지말아야되는건데..
P1 	: 완결 가까워지면 한 번 더 꼬실게(?)
P1 	: 읽어주라ㅜ 작가님 필력이 좋습니다..ㅎㅎ
P0 	: 플아다님 필력은 RGRG
P1 	: 진짜 아쉽다ㅠㅠㅠ 더 좋은 회사랑 계약해서 좋은 작화보여주싴ㄹ...!!
P0 	: 완결나면 얘기해줘ㅋㅋ
P1 	: 완결..내년,,,,?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ좋아
P0 	: 나 캐시뽑기 그거 하는 족족 여오법 소설 사고있어
P1 	: 어 나 한번씩 이거 사야지하는책 있었는데
P1 	: 오 다시 여오법 읽기시작했구나ㅠㅠ
P0 	: 다시 정주행할려고...ㅎㅎ 책 어떤거?
P1 	: 하 제목이 기억안나..
P1 	: sns 광고로 내용만 기억나는ㅋㅋㅋ
P1 	: 로맨스판티지인데 매일 기억을 잃는 여자와 연애하는?
P0 	: 으음 모르겠다 광고 못 본 것 같아ㅋㅋㅋ..
