# FILE DATA
ID : MDRW2100037418
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 네
P0 	: 거기서말하길 전자레임지에 잠깐돌리면 껍질수분이날라가고 속은 온전하다고하더라고요
P0 	: 그래사 솔깃햇어요 ㅋㅋㅋ
	  그런데 마늘지옥에빠져서 대용량마늘만큼 까보니까 
	  다시는 안하도싶더라고교
P1 	: 오 그런 방법이 있군요
P1 	: 오늘 저녁준비하는데
P0 	: 넵
P1 	: 막내가 마늘 까면서 얘기가 나왔는데
P0 	: 네네
P1 	: 저는 마늘까는게 더 귀찮다 
	  엄마는 양파까는게 더 귀찮다로 나뉘더라구요ㅋㅋㅋ
P1 	: &name1&님은 뭐가 더 귀찮으세요?
P0 	: 오... 몇개까느냐가 중요한데
	  1이요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러시군요ㅋㅋㅋㅋ
P0 	: 양파를 대량으로 까면 이것도 짜증나긴라겍죠. 마늘때문에 손매워갖고
P0 	: 고통에 시달려봐서..
P0 	: 예전에 로망이잇엇으나..
	  마늘은 돈주고사는게 졸죠
P1 	: 저는  마늘을 까려고 하면 넘 안 까져서 짜증이 나려고 할 때도 있어요
P0 	: 저희엄마는 썩은마늘도잇다며 깐마늘좋아해요
P0 	: 맨날까시나봐요? 마늘장아찌?
P1 	: 마늘 깐 마늘 다진 마늘 사는게 편하긴 해요
P1 	: 아니요ㅋㅋㅋ 마늘 거의 안 까요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 까기가 귀찮아서 요리에 마늘을 잘 안 넣어요
P0 	: 근데 제가 요리카페에서보니까
P0 	: 마늘을 다진걸사면 마늘고유의 향이 날라간다고하더라고요
