# FILE DATA
ID : MDRW2100011831
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 여행 좋아하세요?
P1 	: 네! 좋아하는데 요즘은 자주 못가죠ㅠㅠ
P1 	: 최근에 다녀오신 곳 있으세요?
P0 	: 최근이라고 하긴 어렵지만 5월에 부산 갔었어요!
P0 	: 제일 좋았던 여행지 있으세요?
P1 	: 저도 부산 좋아해요!
P1 	: 근데 최근에 간적이없네요
P1 	: 바다있는 곳 좋아해요
P1 	: 부산에서 뭐 드셨었나요?
P0 	: 떡볶이랑 국밥이 기억에 남네요
P0 	: 딱히 유명한곳 간 건 아닌데 맛있었어요!
P1 	: 저는 아직 부산에서 국밥 먹어본적이 없어요
P1 	: 정말 다른지역이랑 맛이 다른가요?
P0 	: 음.. 뭐 특별하게 다른건 사실 잘 모르겠어요
P0 	: 그래도 맛은 있더라구요!
P0 	: 해외여행도 좋아하시나요?
P1 	: 네네 아직 몇번 가본적 없지만 좋아해요
P1 	: 다녀오신 해외 있으세요?
P0 	: 네 옛날에 뉴욕 가봤는데 제일 좋았고, 대만이랑 일본도 좋았어요
P1 	: 우와 뉴욕은 정말 한번 가보고싶어요
P1 	: 영어권이라 그나마 말하기도 편할 것 같아요
P0 	: 사실 코로나 직전에 또 갈 뻔 했는데
P0 	: 셧다운해서 취소했었어요..
P1 	: 아ㅠ 아쉽네요
P1 	: 타이밍이 안맞으셨군요
P0 	: 네....
P0 	: 코로나 끝나면
P0 	: 가고싶은 곳 있으신가요?
P1 	: 저는 코로나 끝나면 유니버셜스튜디오를 가보고싶어요
