# FILE DATA
ID : MDRW2100030473
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 실리콘 찜틀도 있대
P0 	: 아니저거
P1 	: 뚜껑을 앞접시로 쓸수도있고
P0 	: 먼가덜촉촉쓰
P1 	: 체도 필요없고
P0 	: 으음 물버리는건 좋겠군
P1 	: 손잡이도 안뜨겁구
P0 	: 근데그건 우리집꺼도가능
P0 	: 우리집꺼도그러자나
P1 	: 그건맞지 하지만 그릇으론 못쓰지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ 뭐대단한건가했는데
P0 	: 의외로 그냥 대단하진않군
P0 	: 양은냄비사라구
P0 	: 머 삼만육ㄱ천?
P0 	: 개비싸
P1 	: 비싸긴해
P1 	: 그리규 우리집 라면잘 안머거
P0 	: 근데사고싶군
P0 	: 물빨리끓는거
P1 	: 넘좋아
P0 	: ㅇㅇㅇ
P0 	: 나같이성격화르륵은
P1 	: 근데 알루미늄이라 점 코팅벗겨지면
P1 	: 위험쓰
P0 	: 빨리끓어야해
P0 	: 안되겄다
P0 	: 위험쓰
P1 	: 배거프다
P0 	: 아이제추워
P0 	: 옷사야대
