# FILE DATA
ID : MDRW2100017450
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 뭐 드셨어요?
P1 	: 닭볶음탕 먹엇어요
P1 	: &name1&님은요?
P0 	: 저는 빵먹구 만두쪄먹었어요
P0 	: 닭볶음탕 간장맛조아하세요? 아니면 빨간양념?
P1 	: 빨간양념이요 ㅋㅋㅋㅋ
P1 	: 오 저 만두도 엄청좋아해요
P0 	: 저는 간장 좋아햐요ㅋㅋㅋㅋ
P0 	: 저두요 ㅋㅋㅋㅋ만두 냉동실에 상시구비
P1 	: 무슨 만두 좋아하세요?
P0 	: 고기만두요! 갈비만두도좋아해요 감자만두도 좋아하구욬ㅋㅋㅋ
P0 	: 어떤만두좋아하세요?
P1 	: 일단 만두면 다 좋아하는데 ㅋㅋㅋㅋㅋㅋ
P0 	: 그건 사실 저도그래요ㅋㅋㅋㅋㅋㅋ
P1 	: 제일 좋아하는건 고기만두같아요 ㅋㅋㅋㅋㅋ
P0 	: 얼마전에 얇은피 행사해서 많이쟁여놧어요 ㅋㅋㅋㅋ
P0 	: 생각보다 김치만두도맛잇도라구요
P1 	: 얇은피만두도 맛잇죠
P1 	: 김치만두는 만둣국먹을때 특히 맛잇는것같아요
P0 	: 오 만둣국에 김치만두는 안넣어봣어요
P0 	: 낼 한벙먹어봐랴겟네요ㅋㅋㅋㅋ
P1 	: 군만두랑 찐만두중엔 뭐 좋아하세요?
P0 	: 어렵네요...둘다맛있는데...
P0 	: 둘다 다른 매력이지않아요?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 둘다 놓칠수없어요 ㅋㅋㅋㅋㅋ
P1 	: 그때그때 땡기는 만두가 다를뿐...!!
P0 	: ㅋㅋㅋㅋㅋㅋ맞아요
