# FILE DATA
ID : MDRW2100007190
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 우리 마마무 이제 곧 콘서트야
P1 	: 티케팅했어?
P0 	: 아직 안했어ㅠ
P0 	: 콘서트 보이콧 사태가 있었어...
P1 	: 코로난데두 콘서트도 하고 다행이다
P1 	: 근데 왠 보이콧?
P0 	: 얘기하자면 긴데 어쨌든 콘서트 티켓팅은 할 예정임!
P0 	: 그리고 콘서트 얘기를 좀 더 하자면 150분 예정인데, 그 이상일테니까 150분 이상 움직이지 않을 사람만 예매하래ㅠㅠㅠ 완전 기대돼
P1 	: 2시간반???
P1 	: 도닦닠ㅋㅋㅋ
P1 	: 난 영화도 2시간 넘으면 집중력 떨어지던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ어허 마마무 콘서트에 그런 건 없어
P0 	: 집중력이 떨어질 틈이 없지!
P1 	: 참 덕후시네요ㅋㅋㅋ
P0 	: 그럼요. 실제로 콘서트 관람했으면 얼마나 좋았겠어..
P1 	: 하긴 실제로 공연장가면 그 에너지가 너무 좋더라
P0 	: 팔이 떨어져라, 목이 쉬어도 응원했을터인데..
P0 	: 가끔 콘서트장 엠프 때문에 쿵쾅거리면 이래서 클럽가나 싶을 때 있어ㅋㅋ
P1 	: 맥락없지만 난 극장가고 싶다... 집에서 영화보니까 집중안되..ㅠㅠ 강제로 앉혀서 영화보게 하는게 필요햌ㅋ
P0 	: 아 인정
P0 	: 근데 요즘 영화가 코로나 때문에 개봉을 안하는건지 뭔지 좀.. 재밌는 영화가 없어
P0 	: 요즘은 코로나 때문에 넷플로 눈 돌리는 듯
P1 	: 그렇긴해..
P1 	: 재밌는 영화가 없어..ㅠㅠ
P0 	: 맞아ㅠ 근데 그래도 영화관 가고 싶다..
P0 	: 아무리 재미없는 영화라도 극장에서 보면 버프가 좀 있잖아
P1 	: 그렇지 딱 집중해서 그것만 하잖아
P1 	: 그 집증할수있게하는게 매력있어
