# FILE DATA
ID : MDRW2100016971
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 배달음식 좋아하세요?
P0 	: 네ㅋㅋㅋㅋ좋아해요
P0 	: 치킨 제일 좋아합니다
P1 	: 무슨 치킨 제일 좋아하세요?
P0 	: 앗 저는 다 좋아해섴ㅋㅋㅋㅋ
P0 	: 비에이치씨 후라이드좋아해요
P1 	: 후라이드파시구나
P1 	: 저도 후라이드 좋아해요 ㅋㅋㅋㅋㅋ저는 비비큐 황올
P0 	: 크 비비큐도 맛잇어욬ㅋㅋㅋㅋ
P0 	: 바른치킨 드셔보셧어요?
P1 	: 바른치킨은 아직 안먹어봣어요 맛잇어요??
P0 	: 네 맛있어요!! 대세레드 매운데 맛있게매워요!
P1 	: 오오 맛잇는 매운맛 좋아요
P1 	: 한번 시켜먹어봐야겟네요
P0 	: 네네 맛나요! 반반으로 시키세용
P0 	: 현미후라이드인가 그런데 고소해요!!
P1 	: 오 참고할게요!!
P1 	: 현미후라이드라니
P1 	: 치킨의 세계는 역시 무궁무진하네요
P0 	: 그쵸 ㅋㅋㅋㅋㅋ뿌링클듀 좋아하긴하는데 넘짜서 많이못먹어요
P1 	: 뿌링클은 한두조각 먹을때는 맛잇는데 그이상먹으면 확 물리더라구요 ㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋㅋㅋ
P0 	: 치킨말고는 뭐시키세요?
P1 	: 저는 피자도 좋아해요
P0 	: 오오 어디브랜드먹어요?
P1 	: 저는 피자알볼로 좋아해요
P1 	: 단호박골드!!
P0 	: 아 알볼로맛있다면서요!! 저희동네에없어서 못먹어봣어요 ㅠ
P1 	: 네 맛잇어요 개인적으로 덜짜게느껴져서 좋아해요
P1 	: &name1&님은 어디 피자 즐겨드세요?
P0 	: 저는 피자 유목민이긴해요!
P0 	: 7번가 피자 나름 자주먹는편이에요!
P0 	: 도우가 쫄깋해요
P1 	: 쫄깃한 도우 맛잇죠
P1 	: &name1&님은 치킨말고 뭐시켜드세요?
P0 	: 저도 피자 아니면 족발 먹어요!
P1 	: 저도 족발도 좋아해요 그러고보니 족발 못먹은지 꽤됐네요
P0 	: 크 족발랑 불족발 국수...
P1 	: 직화불족발 너무 맛잇죠...
