# FILE DATA
ID : MDRW2100022744
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 왜 그러는 걸까요 신기하네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까요
P0 	: 아 저 한번ㅋㅋㅋ
P0 	: 7천원짜리 너무 괜찮은 자켓? 이있는거에요
P1 	: 오 저렴하다
P0 	: 지하상가에서 ㅋㅋㅋ
P0 	: 그래서 사왔는데
P0 	: 입었더니 ㅋㅋㅋㅋㅋㅋㅋㅋ 인민군인거에요ㅠㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가족들한테 이거 너무,,,,, 인민군같지않아?...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ가족들이 뭐라셨나요
P0 	: 가족들도 동의해서 그대로... 쳐박혔어요 옷장에
P1 	: 정말 너무해!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내래.... 7천원으로 인민군체험햇다우..
P1 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무 웃겨요
P1 	: 북한여행티켓 타이어보다 저렴하담
P0 	: ㅋㅋㅋ
P0 	: 아씨 ㅋㅋㅋㅋ
P0 	: 타이어! 신발보다 싸다!
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 구라 내 신발보다 비싸더만 ㅠ
P1 	: 혹시 당근마켓같은 걸로
P1 	: 되팔면 어떨까요?
P0 	: 오 좋은 생각이시네요!!
P0 	: 인민군 체험인건 숨겨야겠죠?
P1 	: 분명 인민군이 취향이신 분이
P1 	: 계실거예요
P0 	: ㅋㅋㅋㅋㄷㅋㄷㅋㅋㄷㄷㅋㄷㄷㅋㄷㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그
P0 	: 드라마세트장갈때
P0 	: 입고가시면 좋다고,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 단돈 7천 원으로 tv출연기회
P1 	: 와 싸다
P0 	: 와 싸다!!!
P1 	: 저는 오프라인 말고
P1 	: 온라인 쇼핑을 실패한 적이 있어요
