# FILE DATA
ID : MDRW2100004999
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 자격증은 많이 가지고 있ㅇㅓ요?
P1 	: 자격증은.. 가지고있긴해요ㅎ 항해사 3급, 의료관리자, 3급 통신사, 검량사, 검정사 이렇게 있네요
P1 	: 이직될려나 모르것어요ㅎ
P0 	: 자격증도 있었고 실무도 했으니 유리하겠죠
P1 	: 좋은데가 있으면 무조건 이직할 예정이죠뭐ㅎ
P1 	: 업무 스트레스가 장난이 아니라ㅎㅎ
P1 	: 그거아시죠? 내가 하는것보다 남이 하는거 관리감독하는게 더어려운거?
P0 	: 그런게 어렵긴 하죠
P0 	: 틈틈히 구인구직 보시는 거에요?
P1 	: 그건 아닌데ㅎㅎ 기회가아직안되서 기다리고있어요ㅎ
P1 	: 지금나이에 이직하는게 힘드니ㅎ 자리가나면 낙하산으로 들어가려고ㅎㅎ
P0 	: 낙하산이 최고에요
P1 	: 글죠ㅎ 이직하기는 좀 힘드니ㅎㅎ
P1 	: 급여는 만족하세요?
P0 	: 그냥 첨부터 할려면 이력서 면접등등 까다로운데
P0 	: 급여는 비슷한 업종하는 친구랑 비슷하게 받아요
P1 	: 그럼다행이네여ㅎ 월급이 스쳐가지만 잘 받아야죠ㅎ
P0 	: 그친구가 업무는 더 많이해요 ㅋ 저는 그친구보다 업무 들하고
P1 	: ㅎㅎ 좋네요ㅎ 친구분은 부럽겠어요ㅎ
P1 	: 직장 사람에대한 스트레스는 없어요m
P0 	: 친구는 부러워하죠 복지고 저희회사가 더 좋아서
P1 	: 우와ㅎㅎ 복지가좋은회사가 좋은회사인데
P1 	: 중소기업이라고 하시지 않으셨어요?ㅎ 복지좋은 회사는 대기업인데ㅎㅎ
P0 	: 여기 월뇨일마다 한주치 간식 들어와요 
	  점심회사서 주고
P1 	: 진짜요?
P1 	: 세상에나ㅎ 그런회사가있어요? 그럼 식대는요?
P0 	: 친구네는 점심안줘서 도시락 먹어요
P0 	: 점심은 회사서 내줘요
P1 	: 우와 좋네요ㅎ
P0 	: 그메뉴 먹기 싫으면 알아서 사먹으면 되요
P1 	: 저희는 7천원ㅠ
P0 	: 주변 8~9천원 인데 직원들 다 같이 다녀요 ㅋㅋ
P1 	: 요즘 밖에나가봐라 7천원으로 밥먹나ㅡㅡㅋ 사장한테 하는말이에요ㅎ
P1 	: 우리도 간식달라고 사장아
P1 	: ㅎㅎ 좋은데 다니시네요ㅎ
P0 	: 간식은 과자류정도 였는데
P0 	: 직원들이 건의 해서 아침대용으로 먹을꺼들도 들어와요
P0 	: 편의점 주인 맘이에요 ㅋㅋ 간혹 쪽지 남기기도 해요 뭐좀 보내주세요 하고 ㅋ
