# FILE DATA
ID : MDRW2100026818
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ잘먹나.... 잘먹는 애들은 잘먹고 아닌 애들은 아닌거 같은데
	  먹짱이 있긴 있지...
P0 	: 오 ㅋㄱㅋㅋㅋ 누군가옄ㅋㅋㅋㅋ그 먹짱친구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ정우라고 이번에 음중 엠씨하는 친구..
	  나중에 늉 활동하면 음중에서 보고 걔가 걔인가보다 해주세여ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오홍 ㅋㄱㅋㅋㅋㅋㅋ
P0 	: 네 알겠습니다
P0 	: 아 그러고보니 요새 슬의보시져
P1 	: 넹 엄마랑 같이 보는 중ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  속터지는데 뭔가 보게 됨..
P0 	: ㅋㄱㅋㅋㅋㅋㅋㅋㄱ
P0 	: 저번에트윗봤었는데
P0 	: 저도 유방암얘기보고
P0 	: 싸패인줄
P0 	: 그
P0 	: 전죽어도좋아야
P0 	: 완전 이우정대사왜이래
P1 	: 아 그거 진짜 엄마랑 울면서 욕했잖아ㅜㅜㅜㅜ
P1 	: 그 부부 전세 사기도 당햇는데
P1 	: 좀 행복하면 안되냐구ㅜㅜㅜㅜ
P0 	: 아니..임신도.방금알았는데
P0 	: 갑자기어케 전죽어도되냔소리가 쉽게나오지
P0 	: 불행서사 너무몰빵이니냐구
P1 	: 그니깐ㅜㅜㅜㅜㅜ맨날 좋은건 주연들이 다하고ㅜㅜㅜㅜ세상에 그런 의사가 어딨어ㅜㅜㅜ드라마에만 있다고
P0 	: 맞아 너무판타지야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ진짜 대학병원에 입원해본 사람들은 다 알듯...
P1 	: 저런 의사 간호사 없어요....
P0 	: ㄹㅇ
P0 	: 애들이 무슨 유니콘들임
P0 	: 솔까 석형이너무 천사롤주고
P0 	: 조연들과 환자들만 완전 생각짧은사람만들어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 그거 제일 짜증나...
P1 	: 환자들을 무슨 나쁜 사람들처럼 묘사해
P1 	: 의사만 신성하고
P0 	: ㄹㅇ
P0 	: 99즈만 절대선
P0 	: 99즈만 환자를위하는너낌
