# FILE DATA
ID : MDRW2100044538
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애 중이세요~?
P1 	: 아뇨! 지금은 결혼했어요!
P0 	: 연애 몇년 하시고 결혼 하셨어요?
P1 	: 1년 반쯤 연애한 것같아요!
P0 	: 저도 2년쯤 했네요ㅎㅎ
P0 	: 어떻게 만나셨어요?
P1 	: 알바하다가 만났어요!
P0 	: 오~? 어떤 알바 하셨는지 물어봐도 되나요?ㅎㅎ
P1 	: 놀러가려구 단기로 쿠팡 알바 잠깐했었어요ㅎㅎ
P0 	: 오 쿠팡 알바~본사에서 하는 건가요?
P1 	: 오잉? 답을 보냈는데 안갔네욬ㅋㅋㅋㅋ
P0 	: ㅎㅎㅎㅎ
P1 	: 알바몬이랑 알바천국 찾아보다가 보고 지원한거라 본사에서 구한건지는 모르겠어요ㅠㅠ
P0 	: 뭐라고 보내셨나요~
P0 	: 아~~그렇게 들어가셨군요!
P0 	: 남편 분의 가장 큰 장점이 뭐에요??
P1 	: 넹넹! 그냥 잘 해줘욬ㅋㅋㅋ
P1 	: 해달라는거 있으면 해주고 먹고 싶은거 있으면 데려가주고 그래요
P0 	: 좋네욯ㅎㅎ 투덜이 보단 훨 낫구만요
P0 	: 해달라는 거 해주는 사람 너뮤 좋다 {emoji:♡}
P1 	: 투덜이는 남편이 아니라 그 누구여도 싫죠....
P1 	: 해달라는 다 해주려는 편인데 여!자!가!방! 이런 느낌이 팍팍 드는건 절대 안들어줘욬ㅋㅋㅋㅋ
P1 	: 잠깐 화장실갈때 좁을 거 같으면 한 번만 들어달라고 하는데 절대 안된다고 빠꾸먹어욬ㅋㅋㅋ
P1 	: &name1&님은 남편이분이 잘 해주시나요?
P0 	: ㅋㅋㅋㅋㅋ여자가방에 예민
P0 	: 음..잘해줄 땐 잘해주는 데 기본적으로 약간 게으름이 내장되어있어요;;;
P0 	: 이거 해줘 하면 3번은 불러야 나와요...
P1 	: 아ㅠㅠ 뭔지 알아욬ㅋㅋㅋ
P1 	: 저도 한 번씩 뭐 해주세요~ 해줘야돼~ 했는데 안돼있어서 이거 왜 안했어? 하고 물어보면 까먹었다~ 뭐하고 있어서 못들었다~ 이럴 때 있어욬ㅋㅋ
P1 	: 분명 대답이랑 다 했는데....ㅠㅠ
P0 	: 맞아요..성질나죠ㅋㅋㅋㅋ
P0 	: 근데 저희 신랑은 경제적인 면은 믿고 맡겨요ㅋㅋ
P0 	: 핫딜도 알아서 잘 찾아서 사주고
P1 	: 오! 그부분은 부러운데요
