# FILE DATA
ID : MDRW2100002668
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 콜라보 엄청  웃겨요
	  곰표 밀가루 쿠션~ 
	  곰표 맥주 ㅎㅎ
P1 	: 맞아요 저 팝콘 맥주 먹었어요
P1 	: 진로 두꺼비 ㅋㅋ 하나 살까 항시 고민해요
P0 	: 팝콘맷주 맛나용 ㅋㅋ
	  전 쿠션 밀가루 쿠션쓰고 있거든요
	  스와니코코랑  콜라보 ㅋㅋ
P0 	: 진로 두꺼비도 귀엽 ㅋ.ㅋ
P1 	: 오 저도 쿠션있어요
P1 	: 근데 개봉안했네요
P1 	: 잊고 살았네요 ㅋㅋ
P0 	: 헉 급 생각 났는데  !!! 혹시 ㅉㄷㅇ 카페 이신가용 ㅋㅋ
P1 	: 네 ㅋㅋ
P0 	: 어머낫 ㅋㅋ곰표 밀가루쿠션 있다고 해서 혹시나 했어요 ㅎㅎㅎ
P1 	: 저 블로그 놀러가는데 이름이 비슷하네요 ㅋㅋ
P1 	: 쿠션 좋나요?
P1 	: 안써봐서 ㅋㅋ
P1 	: 개봉해야 하는데 ㅋㅋ
P0 	: 저는 착 맞아요 ㅎㅎ
P1 	: 오 좋군요
P0 	: 수부지인데   전 잘맞더라구요 원래 스와니 코코 썼어요 ㅎㅎ
P1 	: 곰표 팝콘은 진짜 커서 한번에 못먹어요 ㅋㅋ
P0 	: 맞아융~~~
P1 	: 아 저도 거기 크림써요
P1 	: 화장품도 이젠 잼나게 만들어요
P0 	: 그래야  주목 받으니까요 ㅎㅎㅎ
P0 	: 마켓팅에  더 좋은거 같아요
P1 	: 맞아요 점점 살아남기 힘드니 머리 써야죠
